contrast_0,contrast_45,contrast_90,contrast_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,correlation_0,correlation_45,correlation_90,correlation_135,energy_0,energy_45,energy_90,energy_135,mean_h,mean_s,mean_v,skew_h,skew_s,skew_v,entropy_h,entropy_s,entropy_v,std_h,std_s,std_v,label
173.84480490523967,0.805667249284075,0.8922918174066221,0.15605787323294146,221.59934452634758,0.7719003827063109,0.8629521295015992,0.14910119871433247,48.91305462653288,0.7946524714944477,0.9696632675624637,0.15297130058258443,173.84480490523967,0.805667249284075,0.8922918174066221,0.15605787323294146,0.626993729384075,0.09824860023824095,0.9159080821915597,-8.97945204473444,5.156685503885001,-5.116158904540318,15.930705078554535,15.777227377196137,15.926207776791797,0.04674986539626769,0.07298183714884746,0.10675794160117798,0
63.00453734671126,0.8650462200954225,0.9226824633861525,0.16660636579115187,136.79104260578742,0.7960551233852106,0.8325160421437741,0.14793446031502183,91.13353400222965,0.8433361349510506,0.8881340060081088,0.16084292439703218,63.00453734671126,0.8650462200954225,0.9226824633861525,0.16660636579115187,0.5665690665982908,0.02453240751810157,0.9396122274509808,-2.9339760677105247,8.831609117738013,-5.04802026048458,13.75571023950364,13.190363355380473,13.811460523045742,0.149126950319152,0.049179592607991186,0.07693308657576542,0
89.05238573021182,0.8377140655162139,0.9595299524210681,0.17616901606864663,106.95668952248855,0.7960176317019239,0.9515376037237292,0.16195762747838233,23.898751393534,0.8573966271726565,0.9891415951677303,0.17987772466738533,89.05238573021182,0.8377140655162139,0.9595299524210681,0.17616901606864663,0.5985184600963261,0.19256174327926326,0.8589059529411763,-4.336086530421553,5.597002422804044,-4.171040922373035,13.813776252795197,13.791269484825682,13.794408418139465,0.033290128642267776,0.04950516560307118,0.14628043305274047,0
106.45013377926422,0.8357028642727955,0.9308601244186306,0.1436545854065513,149.7270500329974,0.777068939523605,0.9029782459248124,0.1289656360096822,31.965484949832774,0.8353593178944753,0.9792393343037242,0.14316231816534566,106.45013377926422,0.8357028642727955,0.9308601244186306,0.1436545854065513,0.5983269544853315,0.16859969640126712,0.8410577176470587,-6.683743013407641,4.919780250708708,-3.7907405208792353,13.81212929248091,13.777835162039553,13.802779288705777,0.04354989629746558,0.054253409192168846,0.1183311168303209,0
172.69275362318842,0.8116682732509637,0.8833583149400295,0.20527472818769016,308.61706244896595,0.7592899422015469,0.7921394086359563,0.18738133106472737,72.7471906354515,0.8136418578541468,0.9508453180165017,0.20720622759926874,172.69275362318842,0.8116682732509637,0.8833583149400295,0.20527472818769016,0.6180977546154418,0.0833269878559388,0.8582320901960784,-5.207486237562137,5.467911563051058,-4.667438088680354,13.812071790002687,13.627052825428478,13.804733534989486,0.047175625883206604,0.07243077442942111,0.10968351516242268,0
64.75030100334448,0.8182358485069489,0.9199466070972158,0.17452737147848604,132.17226876656864,0.7569663647041794,0.8370044242814055,0.15642490419443195,54.3281828316611,0.809935703017864,0.9328214981250452,0.17337074104202188,64.75030100334448,0.8182358485069489,0.9199466070972158,0.17452737147848604,0.6001705673348188,0.2376600549643891,0.8461609294117654,-4.866970371070712,6.033749994461459,-5.445500303143092,13.815073210503002,13.797211035717002,13.807638462708937,0.017196248555588874,0.05277469199142295,0.09191407509312709,0
110.18089186176141,0.8153376208576408,0.9415204830800331,0.17297986083407407,147.23155221977382,0.7690208740421761,0.9220848614606558,0.15859740384734936,57.975228539576364,0.8255501713742261,0.9692250088160738,0.175758626545198,110.18089186176141,0.8153376208576408,0.9415204830800331,0.17297986083407407,0.5941657115824709,0.2340867052898706,0.8709159333333332,-7.253788634978931,4.95799815848511,-4.26209146102993,13.814107381912411,13.79213359222921,13.79758404866004,0.028422663191587427,0.057777981700505396,0.13852279180025145,0
111.85820512820511,0.8091979043020212,0.9399147806700188,0.13422749834133152,138.51604568181565,0.7604392548491414,0.9257957944190591,0.12221768777839331,82.01313266443701,0.8181556860354361,0.9559557573823676,0.13688421720276658,111.85820512820511,0.8091979043020212,0.9399147806700188,0.13422749834133152,0.5994872404558008,0.11643988963635345,0.8172839450980389,-4.109424127335041,4.1335895636077185,-3.400517294425616,13.810653470836167,13.706476547089286,13.799068894785055,0.054585108395503436,0.06670461766795703,0.13011247695948722,0
121.68347826086956,0.8975014749264856,0.9299814636748123,0.20893952939343188,165.63854990436354,0.8365445179871605,0.9048999793793537,0.19413517315287213,30.676053511705682,0.8696371591038475,0.9823357243748152,0.19985499535181428,121.68347826086956,0.8975014749264856,0.9299814636748123,0.20893952939343188,0.626758371738069,0.08313062221768078,0.9596672000000002,-2.609001565377518,6.71549962792887,-5.477541060333482,13.81444541021711,13.602586585560914,13.806561174434536,0.028321119132158564,0.07948232521527343,0.10974861215556718,0
138.30614269788182,0.8421566717859873,0.9275297130896887,0.1384336084153054,160.65746468160313,0.7461947592783582,0.9159601598254837,0.1195773984971513,53.54762541806019,0.7837484701187173,0.9719208410139836,0.12504579584631093,138.30614269788182,0.8421566717859873,0.9275297130896887,0.1384336084153054,0.6096069048592015,0.07448313325991643,0.836928349019608,-4.869672238240017,5.729793688846847,-3.3529317897785003,13.812086778125833,13.677751082553785,13.801484470368901,0.04672915293915788,0.05349345074535869,0.12399074241716782,0
152.17584169453735,0.8917494151248362,0.9023399225450209,0.20599354052903213,160.71309045760117,0.8329096172735158,0.8971204484794699,0.19022773238620494,33.991137123745816,0.8662305415723891,0.9781765105762369,0.19743612043268635,152.17584169453735,0.8917494151248362,0.9023399225450209,0.20599354052903213,0.6326084781293736,0.09287194389686398,0.939946462745098,-4.7973682900078884,7.288323364930021,-4.920200258296369,13.814671599069808,13.705633612344398,13.805629829054904,0.024989735511926573,0.06138243736626473,0.11411864081656765,0
137.2308695652174,0.8656077505971369,0.8399689313514382,0.35766094530916487,170.38661759935573,0.8251709873225026,0.8018744677200563,0.3320204267813932,53.41715719063545,0.8738948017030607,0.9376932528673542,0.3594394765426389,137.2308695652174,0.8656077505971369,0.8399689313514382,0.35766094530916487,0.6235641853685209,0.0643531871364471,0.9550489725490197,-8.176787094981556,6.9957225080892655,-6.340016176736285,13.809283493940844,13.621466500478837,13.811688695052089,0.05402661997862087,0.06011693780511137,0.07498042380935586,0
103.00789297658864,0.871093237228906,0.934960386205735,0.13643493644824042,146.50736568942182,0.7806896911095296,0.9076196383852649,0.11693325679528381,47.39095875139353,0.8198407715050036,0.9700437032838058,0.12394522360373895,103.00789297658864,0.871093237228906,0.934960386205735,0.13643493644824042,0.6093640176400463,0.06106296360819544,0.867698749019608,-5.162281099821151,6.830179298264329,-4.137517017061688,13.810081183706567,13.620126627195587,13.804684592680301,0.05704696757640643,0.05738857417625456,0.11158974959513851,0
183.16724637681156,0.8415141985308922,0.8917489031003095,0.1962642387403365,121.56982584087429,0.7833340154166744,0.9283548617455146,0.17987199846476717,77.64395763656633,0.8219356423687338,0.9541108617659819,0.1891796209174468,183.16724637681156,0.8415141985308922,0.8917489031003095,0.1962642387403365,0.6188872745891377,0.11574079997851489,0.8712767607843135,-6.068582359984219,6.183904796781996,-4.569168734817127,13.813402062093417,13.724802052541945,13.801731403188425,0.03705307298261506,0.06581295225886598,0.1231458028612029,0
149.47471571906354,0.8140489131102905,0.9194047798471802,0.1095245163132673,177.9072829162985,0.723774381105702,0.9041864414902913,0.09314799780619133,39.13986622073578,0.7699049934677867,0.978869855247817,0.10074024682879255,149.47471571906354,0.8140489131102905,0.9194047798471802,0.1095245163132673,0.6074547786846622,0.07525793428846508,0.8519817372549019,-4.447580398209626,6.362690700940066,-3.7737330330026357,13.81017660971397,13.615575587049088,13.802596600358736,0.05729881993695648,0.06942690527888525,0.119815870457838,0
124.39228539576365,0.839719587777457,0.8988643930453603,0.14085037910749748,126.10687799912752,0.7698698880793128,0.897639454611111,0.12254832923200916,59.80862876254181,0.8118388300932701,0.9513339359785858,0.13203504005774255,124.39228539576365,0.839719587777457,0.8988643930453603,0.14085037910749748,0.6126296383729115,0.07790464670127993,0.8967574823529417,-3.85616722526071,4.778064631107169,-5.0015178755778145,13.81215552981321,13.715147903476026,13.807706582548864,0.04711778951096725,0.04190572953604328,0.09818948627147718,0
138.78809364548496,0.8333089453292728,0.9106958805426831,0.1540116647224307,195.0063086542656,0.7705747130732485,0.8747643585567646,0.13861383677035674,33.47851727982163,0.8243012297446456,0.9784396320701821,0.15246316509235808,138.78809364548496,0.8333089453292728,0.9106958805426831,0.1540116647224307,0.638569390255394,0.10212256755296016,0.861517023529412,-5.8240416740043806,6.071234224789422,-4.752545535170526,13.814452934060608,13.724987252031681,13.803488762736302,0.02767295795698838,0.05768346529490581,0.11389454037583886,0
166.61562987736897,0.868814972050248,0.8654449233718258,0.32871141909134705,127.79659064216287,0.8232282114741845,0.8971285260219922,0.30397252425819976,103.57041248606464,0.8640753549636313,0.916363088287989,0.32459576763147474,166.61562987736897,0.868814972050248,0.8654449233718258,0.32871141909134705,0.621449537846285,0.08078502451735768,0.9187514862745096,-7.436141212379994,6.895583604094177,-6.331998227898592,13.814293872757313,13.688690816171523,13.806884198108106,0.027569187270190722,0.05746485002569816,0.10126732507638124,0
161.25178372352286,0.918330280287966,0.8861395714969612,0.2599300862452471,166.62763280052795,0.8883608977572667,0.8827271572691853,0.24580231208629588,21.886733556298775,0.9204666077080872,0.9845485456001564,0.2587674923435919,161.25178372352286,0.918330280287966,0.8861395714969612,0.2599300862452471,0.5956789819380958,0.08366825643278586,0.9489644274509803,-0.7827506550968077,6.50631893052411,-6.299124458088718,13.815088450332064,13.587521180057434,13.808128780636382,0.01706137359281988,0.08726700232383347,0.09858365823113834,0
100.6758751393534,0.8852416115944634,0.9332894199370824,0.17471983203892158,123.93199181217211,0.8095691104186485,0.9180501800553538,0.15350323756852485,53.88826086956521,0.8421120654535118,0.9642652313225836,0.1622406781930114,100.6758751393534,0.8852416115944634,0.9332894199370824,0.17471983203892158,0.6263419676547861,0.07679997747736261,0.8795427411764706,-7.378896147935313,7.109257757524591,-5.1566675361621614,13.814261019973927,13.722671324733337,13.804279571863702,0.02898746679169888,0.0456794067465555,0.11126618989414944,0
164.78071348940915,0.881784617686795,0.9091706802827693,0.18406417673628334,229.6887394995582,0.8454119573327072,0.873761462556271,0.17306682154698647,95.40014492753623,0.8895214693473061,0.9474183365027126,0.18559251056040116,164.78071348940915,0.881784617686795,0.9091706802827693,0.18406417673628334,0.6104249215187356,0.06133462123900136,0.8819545921568629,-5.264411176005932,6.271807188893699,-4.808743016786413,13.81117847581542,13.606381998852047,13.802400101917002,0.051189780869288215,0.05801924267516435,0.12109008740952636,0
202.16392419175028,0.8369796933164604,0.8935781886128392,0.14512730507672078,140.943356338296,0.7853784325881317,0.9260234068514045,0.13077037659279417,63.593835005574135,0.8413344544555591,0.9665281061681663,0.14436942295685795,202.16392419175028,0.8369796933164604,0.8935781886128392,0.14512730507672078,0.6065751925133186,0.1290082779634495,0.8766062235294122,-5.858661684936614,5.260895101403943,-4.194419070284263,13.814572611245092,13.693194480671426,13.801832911877144,0.024916206395300504,0.08518126048835581,0.12538542438437444,0
118.4703790412486,0.8864543312615845,0.8673861007573481,0.28529564310396366,171.3954541895505,0.8452273114815034,0.8087581424718873,0.2650288437762092,90.89783723522854,0.8795071357812632,0.8982754307770415,0.28279692112794286,118.4703790412486,0.8864543312615845,0.8673861007573481,0.28529564310396366,0.5986120380091708,0.13027092307982036,0.949454403921569,-11.657373557854491,6.832635594173221,-6.3719900010875055,13.814995225012808,13.749828112067378,13.810392073350652,0.017274633878389234,0.06223004158538685,0.08462016179859269,0
77.50336677814937,0.7867250265221605,0.9279988784157402,0.12521611389166332,82.86860325947137,0.714971919012777,0.9231709184656386,0.10976893465415563,15.209788182831659,0.7706752479403092,0.9858683877501067,0.11898989602067456,77.50336677814937,0.7867250265221605,0.9279988784157402,0.12521611389166332,0.5903824580165696,0.10810354275528337,0.8849356941176475,-1.4340278703243017,1.3968716999543707,-5.434300829356434,13.813143561056574,13.64211555108356,13.81012547143865,0.03980381331560598,0.0650844879771441,0.082147425674068,0
134.4905016722408,0.7990406580893937,0.8938391034413812,0.16445896269040788,194.48277983467744,0.7713430117293621,0.8469160516404842,0.15768407864161482,46.687904124860644,0.7928150097470654,0.9631438310590749,0.1627848861671861,134.4905016722408,0.7990406580893937,0.8938391034413812,0.16445896269040788,0.6010383141384515,0.10277096353452661,0.86667515187526,-8.179603905088426,6.544793827423786,-5.469907239147856,16.201709571763384,16.114619105627316,16.193137996304745,0.030552977173282345,0.058035210810581016,0.10465835710693333,0
166.35488294314382,0.8031630729011223,0.857175032376418,0.1466127196918246,219.5047818257067,0.7830455972684751,0.8120856490418711,0.1426770247529496,29.63296544035674,0.810916054187367,0.9745703179403274,0.14750874488218801,166.35488294314382,0.8031630729011223,0.857175032376418,0.1466127196918246,0.6136891143983674,0.07072257091242426,0.9085029818112791,-7.2134920346191524,7.219899572586994,-5.72019396389464,15.975894607115766,15.863867923505552,15.969850310033296,0.034378235791005546,0.04835367297285587,0.09827554879784027,0
153.45750278706797,0.7483873694863262,0.9181338805964393,0.09145286997404256,222.73813492019104,0.6901622510231864,0.8814993783196635,0.08325561300838193,83.68764771460424,0.736950740875771,0.9554002215344616,0.08909023441836285,153.45750278706797,0.7483873694863262,0.9181338805964393,0.09145286997404256,0.6009905121483383,0.12967593081009923,0.8417491027050419,-10.484175161129938,2.3688987267824433,-3.937943831294103,16.243983916864735,16.14698204034187,16.23294266594671,0.034639400747546685,0.06115665986840274,0.12062120140189828,0
230.69161649944257,0.7927030085727296,0.8689992695087247,0.1219923532095376,254.73362714063603,0.7499002161305397,0.8557585989713465,0.1129994381084229,41.021315496098104,0.7896517151803795,0.9767099551814131,0.11996928550051213,230.69161649944257,0.7927030085727296,0.8689992695087247,0.1219923532095376,0.606754966260218,0.06723027026824549,0.8653877213755913,-6.292287499333947,5.886461926579854,-4.539127309894831,16.37788208156689,16.155794319840634,16.367578632353112,0.04095768043670228,0.06695612389603947,0.11995436622320707,0
116.58721293199551,0.7902424469012851,0.9102356032680061,0.13760987575088704,155.21670898535814,0.7658079688794717,0.8808276564200436,0.13147517575121268,34.23830546265329,0.7999142801677672,0.9736386860672867,0.13879411401314737,116.58721293199551,0.7902424469012851,0.9102356032680061,0.13760987575088704,0.6047116507774016,0.08412860303011255,0.8974498314060818,-4.698576916026099,4.976218009947697,-5.1500012071063175,16.116023495058887,16.025031459867325,16.10940608695362,0.035168068644105134,0.0447967698371036,0.10183083769085409,0
139.75690078037903,0.8720070076924535,0.8916597278123984,0.20847984222155613,150.99287480005822,0.8313965545733799,0.8832562882388773,0.1936836145993083,51.09176142697882,0.8664902822117866,0.9603894089978667,0.2059289210658348,139.75690078037903,0.8720070076924535,0.8916597278123984,0.20847984222155613,0.6008519849776174,0.0710904772920916,0.8595704823529414,-5.554807424417035,6.992997103762569,-4.839005431468956,13.811930724754735,13.71556150410971,13.805863898013607,0.04539705589253877,0.04400801860733584,0.10368553728760124,0
108.11557413600892,0.8423423953050787,0.9257927150446719,0.14564618026024295,148.22764846030805,0.7934827916224445,0.8984896208319872,0.13266276662918602,138.4898885172798,0.8290810486464602,0.9048915356561804,0.14252469938004206,108.11557413600892,0.8423423953050787,0.9257927150446719,0.14564618026024295,0.5986138126024373,0.2415970437387776,0.8456507882352944,-2.814149021300314,4.946191630936559,-4.3366169555736205,13.815357029429874,13.774229661589468,13.804307505791634,0.010257842625609841,0.08324181171046476,0.11060452479219594,0
164.60027870680042,0.8130499344303247,0.9004350585615849,0.16773652530562377,173.15938300466442,0.7465961379888972,0.8954734573495283,0.15146827476804006,29.227770345596426,0.7945166290140445,0.9823101123098743,0.16383548121079963,164.60027870680042,0.8130499344303247,0.9004350585615849,0.16773652530562377,0.6259078683212038,0.11637206833749612,0.8679511450980393,-5.842095940698923,5.063621279192594,-4.185746873831432,13.813933992136059,13.734343442836431,13.803457953971952,0.0327311770229019,0.058724259633996495,0.11749501510040591,0
118.43818283166107,0.8612595623543686,0.9379335208784133,0.19324309223604785,150.62052997170053,0.8207377097446261,0.9213045336400866,0.17835578544239544,62.9801895206243,0.864054434759945,0.9669961062928988,0.19275296373700554,118.43818283166107,0.8612595623543686,0.9379335208784133,0.19324309223604785,0.6011854964096699,0.1760078699285275,0.8820187568627457,-9.116067334302084,6.053261800345199,-4.64369231252457,13.813759450090618,13.782941608076122,13.798929535795539,0.030711373593246546,0.05408864782468815,0.133564749639339,0
206.9942586399108,0.8589094910350878,0.8917623325625659,0.21164014635375875,294.27952707464124,0.8170074611250417,0.8465889464771112,0.19981201217577232,70.94070234113711,0.8705429826457978,0.9629090959823818,0.21383457692813979,206.9942586399108,0.8589094910350878,0.8917623325625659,0.21164014635375875,0.6115752919805465,0.11039224698274645,0.9041397372549024,-6.308634377716009,5.932965061191242,-4.680294744614439,13.814094980676748,13.694121633542268,13.801460487087343,0.030317652707379225,0.07484726322027428,0.12844348291768762,0
183.6616945373467,0.8597645925455759,0.8997333019650929,0.21998550080860796,184.97680115434952,0.8264949426217179,0.899316905107032,0.20633679904227029,55.34416945373466,0.8692507306402424,0.969782229264285,0.22153768244274952,183.6616945373467,0.8597645925455759,0.8997333019650929,0.21998550080860796,0.6070847393956688,0.20261189697305163,0.9023184666666673,-6.45954206040049,6.0757353016695275,-4.77856419823421,13.814605373415693,13.782801233716278,13.799291554840853,0.023570668049149493,0.0630210430277204,0.13492024009298403,0
133.2489632107023,0.8697369548971938,0.8981324875428167,0.18040900818084527,163.39655037415693,0.8012690666021891,0.8752891256703267,0.16169905548984756,51.2647491638796,0.836154702470669,0.9607621598204048,0.172446956250009,133.2489632107023,0.8697369548971938,0.8981324875428167,0.18040900818084527,0.6279616382809626,0.11281837909853586,0.9019330509803921,-8.48076132851265,5.599006840289836,-4.611075260299242,13.813816070644235,13.69981290625782,13.808267130770966,0.033090502228671756,0.07294642460069078,0.09717650287128682,1
158.81141583054628,0.8616109302983797,0.862752685401469,0.23204299889533622,184.76490195859105,0.8131369115262308,0.8408144430868194,0.21230242154042347,39.103110367892974,0.8626383223637035,0.9662019774750069,0.23183981587955685,158.81141583054628,0.8616109302983797,0.862752685401469,0.23204299889533622,0.6051605325403592,0.10318095879046683,0.9342857803921568,-7.120042465263155,5.572208255930037,-6.108178930234235,13.814059021908397,13.620428301421894,13.809424829953846,0.029426175171317393,0.09084161010468378,0.08990836876858042,1
93.00991081382386,0.7992402898948043,0.928414824655915,0.09718024077519855,96.09601682307805,0.704601646266949,0.9260261625289588,0.08129286989230317,24.023411371237458,0.7631050559918565,0.9814862354253772,0.09039538848353836,93.00991081382386,0.7992402898948043,0.928414824655915,0.09718024077519855,0.6240011235066535,0.08882277467935679,0.8014301803921572,-5.953231828438775,6.5705137968637946,-3.002674820169601,13.811375621488311,13.713905998147746,13.805988338256322,0.05051245905931922,0.053460787143992015,0.10093123622366659,1
70.99853957636566,0.8558699046483843,0.8864240404975942,0.37731667950575243,63.85665708437267,0.8130087702890693,0.8981599873759594,0.36032765981129633,28.699297658862875,0.8384137687553262,0.9541417602603236,0.36761724084560793,70.99853957636566,0.8558699046483843,0.8864240404975942,0.37731667950575243,0.20085164615559287,0.03093045463000333,0.9002809960784317,0.6169219682682194,2.872675154654531,-6.151655014187715,12.83864443695377,12.551430472867851,13.812633733107345,0.2613716781070937,0.05749216620832033,0.06209159580782311,1
91.61292084726867,0.8369097760785341,0.9372690520257113,0.20522265075283258,103.74656883032628,0.7872675576534498,0.9291552879024461,0.189128826281965,29.587224080267557,0.8300126362100484,0.9797350374482372,0.20212852169426707,91.61292084726867,0.8369097760785341,0.9372690520257113,0.20522265075283258,0.5888897003843973,0.10165576093749198,0.972174635294118,-3.2035436608340304,6.6795500677784645,-5.291996647030835,13.81154053171675,13.738844987328937,13.806937877559506,0.04909188522420956,0.051274762931707525,0.10946378802977093,1
113.86132664437012,0.8122605147768966,0.8462022639102579,0.18409377586943088,217.4669187145558,0.7436579717719126,0.7071128851923595,0.16235668157176777,57.00720178372352,0.798460908649912,0.9230189151247729,0.17906664817037934,113.86132664437012,0.8122605147768966,0.8462022639102579,0.18409377586943088,0.6178091415687614,0.05999032802496836,0.9325829725490198,-5.842955742341737,7.81769748969741,-5.853750863964697,13.810440831602284,13.639066174171043,13.811442926853587,0.05498085445850354,0.053928148983626634,0.07597674306116832,1
132.45707915273132,0.8182230354313891,0.8923966736787984,0.14900118336636267,159.59724164159235,0.7468824318300494,0.8706622717930398,0.1316206722087989,73.30057971014493,0.7985096589552719,0.9404595898493051,0.14399215684654332,132.45707915273132,0.8182230354313891,0.8923966736787984,0.14900118336636267,0.5998588343592839,0.07952245976482962,0.9680732705882352,-2.58160239620747,8.478132825032837,-6.522167612465573,13.81072404639918,13.719514822675983,13.808111900478687,0.05517880936145536,0.04490411119535135,0.09811609862167023,1
122.37441471571904,0.8530970457003701,0.8301401196912184,0.2180462529138011,145.95710338810525,0.8019976828479602,0.7979850996665049,0.19809026828576518,37.0151950947603,0.8483291129623008,0.948610708189251,0.2151466890784664,122.37441471571904,0.8530970457003701,0.8301401196912184,0.2180462529138011,0.6130395789821876,0.08791222418345487,0.9529742666666666,-8.340219045639785,6.39554829053364,-6.0869275796401805,13.812801350985957,13.753246762092113,13.811055635502331,0.03934993468604584,0.038949650504838985,0.0803742222749786,1
