contrast_0,contrast_45,contrast_90,contrast_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,correlation_0,correlation_45,correlation_90,correlation_135,energy_0,energy_45,energy_90,energy_135,mean_h,mean_s,mean_v,skew_h,skew_s,skew_v,entropy_h,entropy_s,entropy_v,std_h,std_s,std_v,label
79.65985507246377,0.8180288692443143,0.9323440079016013,0.13856016016072595,84.23508685585172,0.7683623675250908,0.928622953383464,0.12561382737266652,26.59948717948718,0.8269933483274815,0.9774209629019053,0.13932805187517303,79.65985507246377,0.8180288692443143,0.9323440079016013,0.13856016016072595,0.5499742704171285,0.14911141089070987,0.899657952941177,-4.846735813741839,2.20457813731322,-5.661100686988144,13.788479914640503,13.701193095337842,13.808838930514508,0.09447803120035561,0.07097665756256093,0.09061512853693335,1
130.08217391304348,0.8047984742551408,0.8955668448053538,0.11889971541712269,189.41345175109905,0.72895811498424,0.8482807884471493,0.10346901672932952,33.10759197324415,0.8044268137411624,0.9734327544871398,0.11737967378420065,130.08217391304348,0.8047984742551408,0.8955668448053538,0.11889971541712269,0.5998679094881736,0.1974810185490655,0.9019879019607844,-11.308709764108464,3.492420677043479,-5.543013517595248,13.814346855962041,13.735556847181613,13.80832294868229,0.02543456527974833,0.08900382185849086,0.0941556247873126,1
206.20384615384614,0.8057230557729164,0.8984206111532941,0.17720505505713666,254.95456426661895,0.7639490142069272,0.8747423160292979,0.1653380988539866,75.01171683389074,0.8239832394379041,0.9630450162732996,0.17955754279753944,206.20384615384614,0.8057230557729164,0.8984206111532941,0.17720505505713666,0.591220583287614,0.1610710915942791,0.8236649058823527,-6.06655419186354,4.681588089345619,-3.665038574244236,13.81224337537932,13.754374981130937,13.795939965969357,0.04260966411376447,0.0685957396656894,0.13933440953809187,1
161.98202898550724,0.8655194071884367,0.9025752265501024,0.2651643943454331,205.3139674052863,0.8220559667411136,0.8769121528666466,0.24349818060549072,47.320055741360086,0.8681371353011441,0.9715380648083753,0.2628624813542388,161.98202898550724,0.8655194071884367,0.9025752265501024,0.2651643943454331,0.5886417215119876,0.028992054718701442,0.9598229490196076,-3.0340538345762096,7.321560133639002,-5.546457872695747,13.761925402770293,13.042421537126732,13.805850444168177,0.14809100902506955,0.06291822104554028,0.1123816806453983,1
156.3778037904125,0.8749879501791307,0.9117932770217206,0.2296104866766136,152.74470084227247,0.8187656977175866,0.9140739039264014,0.2081778610362745,56.409721293199546,0.8544070385430631,0.9681692197018456,0.220221402735348,156.3778037904125,0.8749879501791307,0.9117932770217206,0.2296104866766136,0.6213025220597491,0.08099411714803567,0.9005986039215691,-8.6064637984106,5.7366380462381406,-4.883489368520048,13.813806516553953,13.606376034339124,13.804203835473986,0.031924369625654175,0.07665453558094747,0.11629444896057117,1
124.58104793756968,0.8828218234801913,0.9290779520273097,0.23219914905051228,216.24414715719067,0.8208265387146771,0.877213064629347,0.21839449440902634,104.57685618729097,0.8470237907602038,0.9404492689056286,0.22419589120540248,124.58104793756968,0.8828218234801913,0.9290779520273097,0.23219914905051228,0.6214467650778902,0.07567029254404604,0.8685927529411767,-7.955493956391806,6.211536973503155,-4.723606565619258,13.813836902088097,13.651321938347696,13.802547969676402,0.03244350859197833,0.0626349157907149,0.11884707303885228,1
144.56340022296544,0.8412716555836061,0.8731178059804793,0.17758488051306776,197.01157705171084,0.7910740547468004,0.8275790648825184,0.15998485730752202,47.325997770345595,0.842190461042014,0.9584591647422028,0.17387039271340948,144.56340022296544,0.8412716555836061,0.8731178059804793,0.17758488051306776,0.6373303885375641,0.09953384681117047,0.8842739921568638,-6.674282658569684,6.471506233994449,-4.378747583258494,13.812208722178566,13.73773733580804,13.807408115152185,0.04573338049145124,0.05103382278498812,0.10025434730560484,1
83.83044593088073,0.8361778098611657,0.8787232117853009,0.2383732055317949,85.68686032594714,0.7862640090758419,0.8763327125809887,0.21791178077231585,23.541761426978812,0.8443315533214398,0.9659328895509346,0.24024339535289446,83.83044593088073,0.8361778098611657,0.8787232117853009,0.2383732055317949,0.6114791638570856,0.11845729845252977,0.8831416196078434,-9.171209502073898,6.90314215711655,-5.751249735574031,13.812431465586611,13.78042238448935,13.810295575135399,0.04028249949145588,0.03782913025330978,0.08012589042858713,1
188.8607023411371,0.8507220292433351,0.9058332892674207,0.15647976271912856,317.2151653784633,0.8049823680436177,0.8423241206459473,0.14398373648479557,93.67831661092531,0.8575015806746691,0.953305223980726,0.15720214067970337,188.8607023411371,0.8507220292433351,0.9058332892674207,0.15647976271912856,0.6126539500151675,0.10454620686797597,0.8976661176470588,-7.616505022942755,5.44925500142089,-4.302279576505224,13.813530079911878,13.651758783007896,13.801697460111768,0.034400907593279344,0.08341365993701583,0.12838919758830455,1
122.99522853957636,0.8858447904012767,0.8830402149627705,0.22159997354187075,134.30930302793033,0.8563255039073449,0.8726800118650856,0.20861748375938519,59.21929765886287,0.8939453504796591,0.9436823824519444,0.22337401152813852,122.99522853957636,0.8858447904012767,0.8830402149627705,0.22159997354187075,0.5885573728791199,0.13193583384501778,0.9447463098039212,-10.387245775373247,5.673000690464829,-6.600132774278453,13.810564569555046,13.722825721764895,13.809629749940836,0.04442819967015485,0.07135686623489093,0.08831341034706065,1
146.40346711259755,0.8288089934858126,0.8948152112389848,0.13918910671887558,144.2768649120256,0.7232501066720183,0.8965560085152505,0.11686854847333444,52.571917502787066,0.7690305956904602,0.962222015767267,0.1261391959555502,146.40346711259755,0.8288089934858126,0.8948152112389848,0.13918910671887558,0.6605475895455176,0.0558679477353216,0.8617071568627453,-5.317895080323197,8.361588334693346,-4.1716129655370535,13.806472222191461,13.629117840160527,13.805400225768164,0.07601284827211408,0.053500701203272445,0.10759985093972507,1
142.79778149386846,0.9214103417726938,0.8907917192449721,0.5164618714469503,220.21592599635352,0.9059103391133168,0.8321246418148687,0.507525212351043,62.453489409141575,0.9293627360230476,0.9522354604254604,0.5199646328378681,142.79778149386846,0.9214103417726938,0.8907917192449721,0.5164618714469503,0.6206132424925154,0.052256496730989505,0.9787703921568628,-8.07985605084689,8.400780551969621,-6.0661897921144785,13.812269867466778,13.61590323818551,13.808517054966032,0.043004384242458275,0.051978099186426215,0.09965831332123307,1
78.66779264214045,0.8112398600129529,0.9256417455594819,0.24029728631995906,136.40372031632756,0.7642671046391345,0.8714433675207414,0.22043262667142322,73.33522853957636,0.806570002080324,0.930678500925518,0.2387550867349341,78.66779264214045,0.8112398600129529,0.9256417455594819,0.24029728631995906,0.6146681623586874,0.08396371304136398,0.8261067764705876,-5.5426567446291815,7.2311586876513925,-4.593907861479756,13.809575824514935,13.718977205726379,13.807545938749536,0.058579937915711054,0.05077363365877423,0.09277511692242424,1
89.11569676700111,0.8978899515649565,0.9253650970326982,0.19297428006607772,127.34980593058243,0.8370385179371533,0.8936036004990335,0.17241695322762315,53.610256410256405,0.8667766302582642,0.955079213199751,0.18244546794352223,89.11569676700111,0.8978899515649565,0.9253650970326982,0.19297428006607772,0.6209243183977398,0.09448619231425376,0.9257707764705886,-10.41121986116611,6.679498584310275,-6.297480853697281,13.814168551939451,13.721445579007955,13.808230425326771,0.02825318463618503,0.055032636723809994,0.09490855647827759,1
108.47791527313265,0.8187246924210614,0.9065863365536216,0.14320239014581393,110.80510285119854,0.7482594712893399,0.9047548365071209,0.12417106856851597,17.9270011148272,0.8091584009159059,0.984549749079907,0.13560395694659735,108.47791527313265,0.8187246924210614,0.9065863365536216,0.14320239014581393,0.6373969598036785,0.1055583633180041,0.8494927411764713,-6.311460509174528,6.266502338460461,-4.423362229342828,13.811480625244632,13.764319471728198,13.80614757641723,0.04998960483789752,0.04235907375004346,0.1025296045670174,1
90.21520624303233,0.8664406671993732,0.9051135693694782,0.20214209600876876,131.09964094361362,0.8023013536513903,0.8623540931993552,0.18325407597968824,29.708004459308803,0.8451051050556492,0.9687179614377142,0.1992286602430176,90.21520624303233,0.8664406671993732,0.9051135693694782,0.20214209600876876,0.6030050855531861,0.12033599247474237,0.9298624784313726,-7.774159018566833,7.0739374899834955,-5.4520608237944455,13.81296953351344,13.771409566702964,13.80924097232654,0.037513273551405296,0.04550745218915637,0.09181317830184618,1
120.44377926421404,0.8401056832285363,0.9101718726402798,0.2471143960710497,106.62639120367783,0.8088015393097214,0.9207212972149966,0.23394826264951385,43.52859531772575,0.8337889215692298,0.9675334901025144,0.24354561029218796,120.44377926421404,0.8401056832285363,0.9101718726402798,0.2471143960710497,0.5894977899083494,0.09164569630235134,0.9289066622401936,-6.763875675441695,5.632054995339656,-5.650716938673188,16.427111181805504,16.324710312241177,16.421223973678735,0.04017455762892243,0.05610538972062347,0.10491451941456116,1
190.96159420289854,0.8186940183897586,0.8709890895827253,0.14990548229822728,241.26451605686736,0.8000174257454231,0.8374814573377742,0.1456217838601901,46.5728093645485,0.8327501691096133,0.9685503123386507,0.15230872495960357,190.96159420289854,0.8186940183897586,0.8709890895827253,0.14990548229822728,0.6001116567759333,0.06421856847943942,0.9215279942891395,-7.122274193265453,6.063319419661677,-5.27548635047504,16.08370343796212,15.919350209761289,16.078340733381047,0.04395727756883001,0.0529582457083382,0.10698400928767944,1
72.17702341137124,0.8201107875293768,0.8871036585137115,0.175442395009897,125.59293520206711,0.7892436231780728,0.803974405669523,0.1660636063720479,58.51192865105908,0.8104747031871409,0.9084204636806069,0.1724033547267596,72.17702341137124,0.8201107875293768,0.8871036585137115,0.175442395009897,0.5970586114435844,0.10960036692672195,0.9632013944678206,-2.6974619921875975,7.773199485303075,-8.024047135891585,16.172327797717788,16.09499126806926,16.171430226832936,0.03377067719456425,0.05918104256544047,0.061987772657575886,1
183.26445930880712,0.834084359425772,0.8510016835130617,0.1630640246608568,166.40983881612064,0.81610441958757,0.8651175260556003,0.15784294280868014,89.57989966555184,0.8369521706190555,0.9271888263609057,0.16346942617264695,183.26445930880712,0.834084359425772,0.8510016835130617,0.1630640246608568,0.6073415616557836,0.04474833029955924,0.9120759726179979,-6.176298537041285,7.552292670065216,-6.187089481336211,15.601765321265379,15.222771651897732,15.597580830064697,0.049091244529888445,0.06771738989134474,0.09968366860783423,1
122.20360089186175,0.7957322246083589,0.8850323697129638,0.1873914336780833,171.1858815896914,0.7682624891491294,0.8393995433021483,0.17854071806551708,45.0,0.7982725275638916,0.9576518798490062,0.18733767152118977,122.20360089186175,0.7957322246083589,0.8850323697129638,0.1873914336780833,0.6077307003641668,0.07382364234904977,0.9251019901981599,-5.644951108756267,6.640725360682527,-5.84478210387749,16.378713966811116,16.166310025080218,16.377601427015787,0.05585830675979961,0.0740405356566983,0.09176415096831393,1
114.0736900780379,0.8995748598562039,0.8492597123218389,0.24012526652261015,129.99675618840953,0.8556409635077622,0.8287548768102764,0.2198031184301311,32.10414715719064,0.8948682089143234,0.9575746599512288,0.23473412471933158,114.0736900780379,0.8995748598562039,0.8492597123218389,0.24012526652261015,0.612626521050699,0.0691473102126112,0.8703782901960789,-8.598054259846059,8.862936775933608,-7.242736505171195,13.813635992467688,13.702524883669021,13.809790406471182,0.03326087736386917,0.04890392133047614,0.0789778867037135,1
99.4753065774805,0.9032862050507492,0.8944438728640577,0.25113847613887347,152.06001051442377,0.8724709734429187,0.8391594118160186,0.23831146112905519,64.96442586399107,0.9134618710934742,0.9310601451819535,0.25369001226818566,99.4753065774805,0.9032862050507492,0.8944438728640577,0.25113847613887347,0.5847200312666694,0.034053094042685014,0.9771195215686269,-3.61805913201759,9.10812746435628,-7.3582503234050645,13.780840639885156,13.380755957694848,13.810587497637519,0.1184049994571177,0.050819669517538704,0.08291218452471724,1
144.0370568561873,0.8326385337191257,0.8761126270490921,0.22169001332548777,133.0098097336719,0.7697312584662019,0.8858658307550159,0.20449137279509935,45.00649944258639,0.8131244932330717,0.9612683924702331,0.21510455440719162,144.0370568561873,0.8326385337191257,0.8761126270490921,0.22169001332548777,0.4754332669794287,0.051648890856914355,0.9430436196078431,-1.2700465014090232,6.060640597727746,-5.979081867694249,13.571980408895513,13.335591983171263,13.809393722225124,0.2526700836138154,0.06500354047991727,0.0910067113629153,1
70.85678929765885,0.8856546741076986,0.9013636549604164,0.20840962313491773,99.92946387624302,0.8312187287167924,0.8612496936149486,0.19144751924630604,36.97702341137124,0.8662092645312836,0.948514950414962,0.20247167475731254,70.85678929765885,0.8856546741076986,0.9013636549604164,0.20840962313491773,0.5420081468679522,0.06492363623219309,0.9877587725490194,-2.6336841109582356,3.3235787300891104,-7.28547385556467,13.732515231730208,13.583699356267145,13.812221869402865,0.16439079000255155,0.04561405269269838,0.07102566074517053,1
145.187502787068,0.8452611930456867,0.8912935063225936,0.1932365567739398,241.7245556537399,0.7813260300577383,0.819558957908377,0.17261194195635712,71.97891861761428,0.8327004707516842,0.9461087343578761,0.18823301415383817,145.187502787068,0.8452611930456867,0.8912935063225936,0.1932365567739398,0.5920529320430126,0.12953202379505477,0.9654229058823535,-7.134309195870186,7.428550022759883,-4.856952019851972,13.813253077874052,13.75494814691962,13.807783672200733,0.035558039785873574,0.058701367659925265,0.10615966026060447,1
85.48187290969899,0.8988808386286563,0.8666334040785,0.3020273524776764,79.60082101989912,0.8649417518939287,0.8761843733932874,0.28691269766802246,27.712552954292086,0.9001734085199455,0.9567607127329402,0.2998223920333544,85.48187290969899,0.8988808386286563,0.8666334040785,0.3020273524776764,0.48763107734411737,0.0832136055515111,0.9210223019607843,-3.4614950518439698,3.0652161638955784,-6.6593670572536325,13.752328294742659,13.67349412776154,13.812234427760362,0.12574616106752365,0.045218137878965455,0.06711744678563383,1
144.85897435897436,0.9331713685123699,0.927401818099789,0.9145405685458695,175.41584546034161,0.933957880095771,0.9123695019404854,0.9149747098298476,47.40936454849498,0.9473136268763526,0.9762401074113927,0.9228649600252701,144.85897435897436,0.9331713685123699,0.927401818099789,0.9145405685458695,0.033383578184049106,0.014328511788501912,0.9778392745098033,4.160369095757581,7.452508024991423,-5.781621347887368,11.04063472149145,10.529407912228482,13.805192778060686,0.13344512028109806,0.08147812299490655,0.1165700928043107,2
117.490635451505,0.9009621465253188,0.8739944872831484,0.3493287595454143,131.45586738403375,0.8728280288394444,0.85947344708736,0.33427966874513904,63.23303232998886,0.9153685849283979,0.9321854025624665,0.35333132617084556,117.490635451505,0.9009621465253188,0.8739944872831484,0.3493287595454143,0.5479743072709651,0.02239404716894319,0.9812428666666667,-2.2810427702885234,9.070525018927546,-7.924131214632063,13.722462664766184,13.041708489887341,13.810576776250198,0.17895971793675372,0.05188849224311339,0.08182173587742574,2
86.10276477146044,0.8568220511448773,0.9223085292365184,0.171678766280116,115.34759119025514,0.799554183137692,0.8961446226949618,0.155009835597679,86.97773690078037,0.8510570289519293,0.9215066847228073,0.1695150249643778,86.10276477146044,0.8568220511448773,0.9223085292365184,0.171678766280116,0.601587381145211,0.06618749667665336,0.9107785254901968,-4.413065305116407,4.261139368421235,-5.948092240727252,13.778683725888076,13.657656848012255,13.808891863159687,0.11956180117128934,0.04274146592397379,0.09040399903896085,2
84.73691192865105,0.9123414772934364,0.9221210010726031,0.3352283189836143,145.05620742497285,0.8684791551811125,0.8671035254371899,0.307989784678829,62.154013377926425,0.8981274658621692,0.942871555060071,0.3246135845691516,84.73691192865105,0.9123414772934364,0.9221210010726031,0.3352283189836143,0.6094168867935141,0.0805675014508799,0.9345692509803919,-8.8856116589753,8.708330882955769,-6.742572976624587,13.811372323295615,13.688678331552342,13.808171035684955,0.04638407878395216,0.06084261044091165,0.09432761039244353,2
142.31573021181717,0.82162900302518,0.8965750902874801,0.12370748173292632,191.8949116900258,0.7624643686002062,0.8609696012941537,0.1094636282170892,36.40624303232999,0.829006628708699,0.9735721838961662,0.12359168994646244,142.31573021181717,0.82162900302518,0.8965750902874801,0.12370748173292632,0.6060420799092372,0.16206673187722212,0.8527848627450982,-12.725510998752933,6.55515415294513,-4.942364581223778,13.814606860096806,13.76372584094903,13.80490333788632,0.022072072131121723,0.06623087875854815,0.10593677593212254,2
68.635005574136,0.8280869635205665,0.9369991159594669,0.10960539337515425,140.15682151206363,0.7202520482787731,0.8714176608886846,0.0925143145303276,45.837725752508355,0.7773883780195006,0.9579307033939438,0.10029585347141486,68.635005574136,0.8280869635205665,0.9369991159594669,0.10960539337515425,0.606841772651889,0.0831680676172199,0.9520773019607843,-3.9837889826925537,4.653373549033878,-4.875642717106034,13.774480007196052,13.693865249552553,13.810520032548823,0.1286150320736205,0.04212056696873509,0.08487144469897479,2
174.88653288740244,0.8720305015982361,0.8909040499997632,0.24741329409190876,196.9144752295836,0.8164036443065472,0.8774913666019563,0.22761704204172833,48.44785953177257,0.851545024163118,0.9697663813715434,0.23838291689254887,174.88653288740244,0.8720305015982361,0.8909040499997632,0.24741329409190876,0.6196775517000822,0.07828001661933114,0.8870683921568626,-7.310200276482768,5.409626453330336,-4.362522640186418,13.809438746256514,13.625484027441926,13.80538988811245,0.05616412559281989,0.06839892114784385,0.11138623528488789,2
45.54006688963211,0.8515420292481178,0.9633520955740122,0.2173381211565681,71.91940806031253,0.7673552236840065,0.9421640363355048,0.206188869818239,24.474136008918617,0.7962684445050471,0.9802832050997633,0.2104124746942964,45.54006688963211,0.8515420292481178,0.9633520955740122,0.2173381211565681,0.4815656033076627,0.088786446774445,0.8929754431372555,-1.3763217678693604,0.9040543971533764,-6.135206521112831,13.589013862407237,13.452818899635915,13.809756036502636,0.24512452758216474,0.06805893463246782,0.08301391187471,2
96.90802675585283,0.8670497930797456,0.9188954760588055,0.23517184721575227,84.49110188924062,0.7962608737771252,0.9294364348125255,0.2186061936626007,33.48454849498328,0.8298457424034423,0.9719569893771948,0.22472268130238496,96.90802675585283,0.8670497930797456,0.9188954760588055,0.23517184721575227,0.4794887083287261,0.045672132310009335,0.9195566823529409,-1.3943915070194226,4.8148177321144665,-5.794934322712998,13.599493288302552,13.376360284894108,13.808732452313896,0.23909802725417345,0.051099469627191606,0.09194555915621361,2
213.98754738015606,0.8292523090533495,0.8535826859528692,0.16427784239439597,204.17211216876768,0.783548303972137,0.8607144157259948,0.15033748856661067,28.860523968784836,0.844963307671061,0.9802564301624095,0.16758511305649068,213.98754738015606,0.8292523090533495,0.8535826859528692,0.16427784239439597,0.6118433836962672,0.0686933508672401,0.8803598823529413,-6.355622552391486,7.149779645437767,-5.237151486619356,13.809136918998975,13.619199307896775,13.804853766638471,0.058757481190897236,0.06605493575618702,0.10930399163676198,2
129.80950947603122,0.7732523624893433,0.8801787045656772,0.11838901446155947,132.33645037527543,0.6972906590282262,0.8781061591261042,0.10283310358723535,28.88695652173913,0.7764088090393265,0.9733405326378599,0.11784825246531304,129.80950947603122,0.7732523624893433,0.8801787045656772,0.11838901446155947,0.6329746846821355,0.1447791366460362,0.9569259098039216,-6.369667379087124,4.797100264096114,-4.823256679924873,13.81401168052253,13.780237621330008,13.809359302386257,0.03164653052838194,0.043495680165029776,0.09537204201720816,2
142.914381270903,0.8996725972380534,0.8983520888648553,0.30920077278292624,164.96805404861243,0.8866941734883802,0.8830438411147219,0.3028930459363866,61.747859531772576,0.9181844254101931,0.9560799854924871,0.31623710866196486,142.914381270903,0.8996725972380534,0.8983520888648553,0.30920077278292624,0.6190333289257177,0.047450478088706984,0.9730736196078438,-6.246035845180872,6.9630273186327205,-5.967496370976885,13.810219109669484,13.490929616252872,13.808158446152888,0.05455084611179244,0.05855205895965893,0.10105736383284417,2
40.49829431438127,0.8661134409904971,0.9165794426680117,0.18946222393533393,47.3747832798291,0.8147184943737107,0.9025449803866248,0.17412139122709,19.071516164994428,0.8545232797263095,0.9606837404062973,0.18621140177740816,40.49829431438127,0.8661134409904971,0.9165794426680117,0.18946222393533393,0.5392539465983395,0.11635306947124631,0.9651312666666668,-4.533809982980354,1.8551309561027072,-7.043834485349482,13.790448680424333,13.752359191510816,13.81358678067921,0.09124223111295536,0.03974396430466133,0.05506498158516501,2
103.42619843924192,0.8999605793113845,0.8792553901148917,0.2863352574185002,107.79341394391561,0.8737493917407859,0.8744849506353696,0.27335705021268647,44.24127090301003,0.9023188791052226,0.9484971931177607,0.2866741288102679,103.42619843924192,0.8999605793113845,0.8792553901148917,0.2863352574185002,0.5806678618250403,0.0772717483635346,0.9848229411764712,-6.458052027918841,8.376827976189608,-6.227410484641744,13.81216279455441,13.728699212845415,13.811113375963078,0.04173705509219501,0.04395734689579243,0.0818841830778778,2
78.9135674470457,0.8541640140551049,0.9224735301154179,0.19909669485767434,133.23679824610466,0.8005952590564781,0.8693475521217082,0.1788100020067064,77.1166778149387,0.8343252114803361,0.9241800542359228,0.19103888999632984,78.9135674470457,0.8541640140551049,0.9224735301154179,0.19909669485767434,0.577531277345317,0.0668688163111936,0.9406135529411761,-3.419775728407395,5.989725321707636,-5.154306258424595,13.758367530136558,13.586702314086766,13.81027233187905,0.1445051917157375,0.059638487140643896,0.08651254854232081,2
176.8690078037904,0.8726249490234314,0.8787669058442558,0.18723390627483838,142.85793223789443,0.8154625197272745,0.9023607543508579,0.16899114713473654,93.68733556298773,0.8559494672459612,0.9357640944261612,0.18166686891305867,176.8690078037904,0.8726249490234314,0.8787669058442558,0.18723390627483838,0.6302020647210522,0.03277035633443476,0.9024041137254906,-5.5844827236514645,7.2194601495082695,-5.769154272779782,13.807230953700087,13.246788632957703,13.805912373652651,0.06783487494988384,0.06332727560877069,0.10547216880177845,2
107.1507580824972,0.849316910235174,0.9236360859986021,0.17732195319157237,149.11630742385432,0.794939395849837,0.8940319539643665,0.16080848601653014,46.71940914158306,0.8365346298882897,0.9667039073633044,0.17349220567905477,107.1507580824972,0.849316910235174,0.9236360859986021,0.17732195319157237,0.5848458590234067,0.10322006752895789,0.9665420509803916,-4.949814718197798,6.087492397220732,-5.565824859471097,13.808209785235823,13.712605908139098,13.80751286610368,0.060758894591842014,0.06066100669667912,0.10471929503739935,2
