contrast_0,contrast_45,contrast_90,contrast_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,correlation_0,correlation_45,correlation_90,correlation_135,energy_0,energy_45,energy_90,energy_135,mean_h,mean_s,mean_v,skew_h,skew_s,skew_v,entropy_h,entropy_s,entropy_v,std_h,std_s,std_v,label
132.29816053511706,0.8767846648049312,0.8286376004259925,0.24298073601142522,148.68437713224685,0.818968285610561,0.8078794991308942,0.22468810012689042,32.830903010033445,0.8532316490708634,0.9574551054109779,0.23574073126486084,132.29816053511706,0.8767846648049312,0.8286376004259925,0.24298073601142522,0.5332966634951724,0.03968791039913746,0.9727544352941179,-1.9717668042155179,7.165698275367781,-6.619647034791133,13.677319889230406,13.471703218953936,13.81168316680524,0.20982005165771173,0.04322280157755446,0.07569781657708555,2
239.82589743589745,0.8728337666819654,0.8846060329502023,0.39991393248112445,245.4059797988837,0.8459842606679961,0.8822880039334452,0.3784063314034451,56.39181716833891,0.8840725781290472,0.9728746461563256,0.40230091993879996,239.82589743589745,0.8728337666819654,0.8846060329502023,0.39991393248112445,0.6143149048302375,0.05004600979845193,0.9566651372549022,-4.594235324028961,5.831627463744535,-4.5613393282813,13.804806785384722,13.361752938733828,13.803623780437317,0.07708048182230896,0.07419721084541911,0.12712334931682945,2
115.29502787068004,0.8004671225473189,0.9244997932123868,0.33067147994679,126.88917349917787,0.7358170414268919,0.917017135018203,0.32399097396517945,18.214381270903008,0.7880686420091142,0.9880675158670508,0.32730935095045943,115.29502787068004,0.8004671225473189,0.9244997932123868,0.33067147994679,0.4007628763107767,0.06401268464437268,0.9573950980392159,-0.6079629481593415,1.6502292783930654,-4.66188883341791,13.405218776827175,13.289646533382061,13.809232352120734,0.28834278445435735,0.060861638634032676,0.09654123667978191,2
84.1501226309922,0.7730431701605903,0.9058239080005126,0.14280574240200258,125.36212122906905,0.7152373433802585,0.8600601942456128,0.12844257184033764,43.3009364548495,0.7875686916300543,0.9515248961500722,0.147372633330069,84.1501226309922,0.7730431701605903,0.9058239080005126,0.14280574240200258,0.6026974102630616,0.10314725635119289,0.8796578941176478,-4.9303329671934595,5.7490289197041236,-5.581244561376943,13.80885592557474,13.753355135446236,13.8094577122739,0.060813343324251944,0.04451291275957629,0.08517551748156225,2
112.09095875139352,0.7890288564762844,0.856164083843192,0.183727168668029,85.24950503909352,0.7082754930741679,0.8909006564917925,0.16792157034842464,26.868595317725752,0.7725349089487377,0.9655241884772606,0.18162755978474288,112.09095875139352,0.7890288564762844,0.856164083843192,0.183727168668029,0.4807724218059292,0.0638497202768296,0.9858495215686273,-1.8878886547631113,4.141975303439464,-7.624647705757419,13.6827492644222,13.469877511884516,13.811855620172308,0.18689713904360003,0.057410746817636645,0.07282886245580755,2
69.58053511705685,0.8787345764896286,0.9024830223238783,0.18317972585569922,95.6971622241362,0.8457435155346269,0.86623545278711,0.17579165837993044,39.04617614269789,0.902135039181661,0.9453838527138697,0.18773176399812905,69.58053511705685,0.8787345764896286,0.9024830223238783,0.18317972585569922,0.5518363984656913,0.04090159897111873,0.9345653019607844,-2.4157240539188543,6.57611891156053,-6.742897947160459,13.710581259071015,13.57661211957949,13.811894134637228,0.18731014042328584,0.03286157830148249,0.07050537124509199,2
143.31338907469342,0.8843736066729171,0.8776970921007005,0.2975746121878206,119.11147526314026,0.8652946492286764,0.8986605189362434,0.28593684108408846,33.80590858416945,0.8979171456037848,0.9711486856756648,0.30142218104013435,143.31338907469342,0.8843736066729171,0.8776970921007005,0.2975746121878206,0.6214155189931917,0.029554972502031988,0.9682855882352943,-4.612764425676449,6.954214130702225,-5.136563623744003,13.807085114508936,13.463709309020224,13.809747664248317,0.07027191088314168,0.03961762478365698,0.09338805542935455,2
157.2365663322185,0.7608825410508189,0.8688748768045548,0.11960278870106396,117.63254326014251,0.7339569370559557,0.9021332812590941,0.11384577619598159,64.14328874024525,0.7580569274295296,0.9465078773492737,0.11899351069071902,157.2365663322185,0.7608825410508189,0.8688748768045548,0.11960278870106396,0.5967458776491935,0.07389538383935931,0.8645650439638309,-7.715926436600174,7.003548238597774,-5.171442284239367,16.290281148297343,16.184213016120587,16.28697040793415,0.050739145176483376,0.04771220022844114,0.09897378200423766,2
121.5529988851728,0.7904646475876234,0.9284064165313328,0.11487277753627001,164.66992539233343,0.7634179019473983,0.9032824337077248,0.10943458936282606,41.57102564102564,0.80303271125444,0.9755304889205109,0.11568795482553534,121.5529988851728,0.7904646475876234,0.9284064165313328,0.11487277753627001,0.6080395704309589,0.06205476922385548,0.9017250047953742,-6.247664128096052,6.452073663960994,-4.693347536951999,15.59860881659329,15.387647791351817,15.594740018268087,0.06257434657566202,0.06097503786476044,0.11593800295023068,2
191.1471906354515,0.8120532696098847,0.8280851800320479,0.18276458700450615,241.94007897003388,0.7844173689485245,0.7830958992802924,0.1744439992786715,49.17377926421405,0.8221897551067157,0.9557903958109092,0.1832369267843753,191.1471906354515,0.8120532696098847,0.8280851800320479,0.18276458700450615,0.6104128431798498,0.12163781599171332,0.9065660666900363,-9.236050288192184,6.986380209588394,-5.779824822160361,15.602991719712833,15.525598255059696,15.597627452538344,0.04042722383634565,0.06678886752570957,0.10009079491423754,2
156.2768227424749,0.8163476145870365,0.833373226348302,0.16727201171115774,214.25400163309135,0.7761538914557073,0.7722046018153728,0.15704284705560337,44.68928651059086,0.8177882115742687,0.9523582985840339,0.1672885135991886,156.2768227424749,0.8163476145870365,0.833373226348302,0.16727201171115774,0.6109867373297843,0.085220461556071,0.8856593572778826,-9.792692852449868,8.596848852019255,-6.033724763532067,15.478788770717566,15.385702234577701,15.474115193499657,0.03673723546052368,0.054094480741113025,0.09072645738848076,2
132.13942028985508,0.7942790522630527,0.9011574481042094,0.14803840218203734,143.77267592085101,0.7693491932791656,0.8927718786526346,0.14161467558550833,17.747915273132666,0.8022537113909519,0.9867255383934551,0.1483156323897087,132.13942028985508,0.7942790522630527,0.9011574481042094,0.14803840218203734,0.5975869009838083,0.057272679457546286,0.9081821902648147,-6.052999480735705,6.185113033388886,-5.515757535072875,16.291153130122062,16.148518218888384,16.286995530291023,0.05027466884078548,0.04366378943167708,0.10261265195664343,2
142.72278706800444,0.8777039518401467,0.8470866390427928,0.2823830955235149,160.87936376550599,0.8366175866606802,0.8280950549293643,0.26917263187616614,25.91657748049052,0.8741896352693678,0.9722221108681496,0.27886181508498814,142.72278706800444,0.8777039518401467,0.8470866390427928,0.2823830955235149,0.4952205653232897,0.04367879876465463,0.976139235294118,-1.4953975345749417,5.769578632238301,-5.794052971430361,13.609008702052556,13.418594913439655,13.81110068114453,0.24012062753300314,0.04825212579884152,0.08237141096291324,2
88.2893311036789,0.8590467810257808,0.8867778770251222,0.2349338301626293,200.62932181966644,0.8045932269376166,0.7435076450498587,0.21184015632230904,85.49433667781494,0.8477586514573912,0.8903612200028049,0.22944351970816118,88.2893311036789,0.8590467810257808,0.8867778770251222,0.2349338301626293,0.6029716686685811,0.08738282359992186,0.961820396078431,-6.8212542672045755,8.00571071718742,-6.500714102175908,13.811880674768188,13.737467615158035,13.810713741474466,0.04494780142497901,0.0465476473953673,0.08216768807257878,2
65.61872909698997,0.9158547242578646,0.8991309172768501,0.4683493603504265,63.983814498719255,0.8970648827830707,0.9019536323060722,0.4537260697186495,38.497770345596436,0.9159516399244592,0.9408175046471737,0.46279085509016193,65.61872909698997,0.9158547242578646,0.8991309172768501,0.4683493603504265,0.36834804754847206,0.022074319005012017,0.975038870588235,-0.4957906854483168,6.139395981539914,-6.525459161143356,13.39733951174604,12.791026544384952,13.81274087574328,0.27058167550925194,0.050169815476726234,0.06589013268168294,2
75.23598662207357,0.8559165902323068,0.8368471131087369,0.25033248857906654,75.03365734164048,0.7933925328314961,0.8378161485469579,0.22093331829062768,43.584503901895204,0.8418692595837658,0.9054984470728424,0.2423208527841911,75.23598662207357,0.8559165902323068,0.8368471131087369,0.25033248857906654,0.613749537989586,0.07466110935206816,0.9595015176470586,-8.905672083648813,7.415023780281763,-7.312854248939625,13.812509709089728,13.732381335684668,13.813392339049221,0.039799157339528705,0.0405027272377134,0.0571126645895661,2
115.09461538461538,0.8651580464847786,0.8459162835731667,0.21332750948182752,124.93755103410477,0.8212377269359734,0.8332517290015915,0.1950298504266119,46.612530657748046,0.8700039193462048,0.937607180800036,0.21248391103219233,115.09461538461538,0.8651580464847786,0.8459162835731667,0.21332750948182752,0.6184679833009021,0.06284142030635492,0.9219964078431375,-6.909225154384591,8.668160742415076,-6.656213409743124,13.808846149590979,13.726685364734248,13.810920239701597,0.05923170220029281,0.037624104946038295,0.07773646869310559,2
58.61619843924192,0.9035616405537887,0.9386243973217915,0.281663674072971,113.59138040961511,0.8659034486372751,0.8814238865067795,0.2641079253794399,66.65270903010031,0.8954996445418354,0.9301976411628429,0.27922728045011525,58.61619843924192,0.9035616405537887,0.9386243973217915,0.281663674072971,0.6133174295956505,0.0888060283192099,0.9301898941176471,-9.464266949189993,9.186957624466569,-7.063921060780857,13.811684386040039,13.708461682001001,13.808991012465274,0.04474553686887799,0.06023870858372153,0.08835753983254971,2
53.740613154960975,0.8959004062770076,0.9289998000850199,0.3011525669587754,64.41281417433808,0.8595737892948886,0.9151696785988437,0.28217761661673935,19.226878483835005,0.8984816860170496,0.9745961737792328,0.30043533869800476,53.740613154960975,0.8959004062770076,0.9289998000850199,0.3011525669587754,0.4281812341921105,0.018452180152118178,0.9695224078431377,-0.7571334098832256,7.952882034379255,-8.194371759168154,13.48918995494653,12.70797578653796,13.811498303698526,0.27425958366120773,0.05157175380988241,0.07442749740632462,3
144.81809364548494,0.8506722583116938,0.9184929334756773,0.3253925902336606,172.2653885303297,0.8230529602412863,0.9033394751939287,0.312986085096804,77.76558528428095,0.858831904549692,0.9562237267637613,0.3258242121490157,144.81809364548494,0.8506722583116938,0.9184929334756773,0.3253925902336606,0.4246364050902078,0.030903448492546334,0.9694803725490198,-0.6788893891969354,5.178720737899636,-5.060722562653292,13.487261204708782,12.521155369042303,13.806602184247973,0.2752201380633882,0.080781192809061,0.11150300857630815,3
94.2309476031215,0.8557401666337764,0.8854387032138894,0.25818413487294317,119.15768279996868,0.7981075955885384,0.855509215530039,0.2395886708769638,23.00122630992196,0.8429066706713544,0.9720291525790531,0.253282396151335,94.2309476031215,0.8557401666337764,0.8854387032138894,0.25818413487294317,0.5190134583947439,0.06141263366109534,0.962181917647059,-1.84923822559084,4.588274998990266,-5.827455081806315,13.671917083195607,13.534932476602163,13.81144598790571,0.20974253957258782,0.05165839916924924,0.07820786229780906,3
109.70415830546264,0.8994674295761281,0.9194843842847067,0.30824026789740105,209.1840695294236,0.8588395761568174,0.8469649878217006,0.2906425663765584,87.46928651059085,0.8870869437706035,0.9358034577347684,0.302079873296035,109.70415830546264,0.8994674295761281,0.9194843842847067,0.30824026789740105,0.5570489180151131,0.033354872119580777,0.9809816156862746,-2.107898195963929,8.125819360672466,-6.435783811528108,13.799728962666565,13.207136910052991,13.808078208058348,0.08936797535442163,0.06420355827524706,0.10008986859953943,3
88.0558193979933,0.9094895548769242,0.913588268855323,0.3783778800667551,150.80198208073736,0.8929878102490449,0.8524951881928494,0.3689675427126404,80.23945373467112,0.9194390576217358,0.9212573472712644,0.38525237954180835,88.0558193979933,0.9094895548769242,0.913588268855323,0.3783778800667551,0.6098723161765573,0.05288777246455094,0.9839522352941178,-8.074004474324392,9.38392110256552,-6.599883881478592,13.810747521104108,13.623104864037956,13.81049598258355,0.04908031178638122,0.051746732295594726,0.08567300375966838,3
132.8409364548495,0.784748241949888,0.912632271759246,0.16577708664917926,146.9040167335936,0.7284862789669632,0.9036374347132046,0.14677681647962246,49.61780379041249,0.7853152987185894,0.9673555466097562,0.16284038595014952,132.8409364548495,0.784748241949888,0.912632271759246,0.16577708664917926,0.5791118367377714,0.09449826492637624,0.9650550078431371,-3.3660184814595,4.4548366232924375,-4.235818473945438,13.805045436127568,13.68358669521365,13.807264370368244,0.07479044603370061,0.05851193552744095,0.11091245500403223,3
71.99338907469343,0.8348106587298817,0.9316152857291844,0.17982330281810802,108.78928647330568,0.7883798224105073,0.8969523521199748,0.16693243769747726,31.178350055741355,0.8415894704068215,0.9703784334170519,0.18045521254616412,71.99338907469343,0.8348106587298817,0.9316152857291844,0.17982330281810802,0.581991798136089,0.05752969472162126,0.8931762392156866,-4.146265704170257,6.142134174808596,-5.813255807244226,13.797146815275848,13.549469665130994,13.809123487343891,0.09119086963106894,0.05950106766122722,0.08785671907227176,3
149.3194537346711,0.8860459764398649,0.8470104291345434,0.43607300827623235,186.7848234359795,0.8622333976369672,0.809212399307163,0.4199876620476137,46.69238573021182,0.8981267104043018,0.9521573773421241,0.44049092165764686,149.3194537346711,0.8860459764398649,0.8470104291345434,0.43607300827623235,0.5395136121884638,0.025604816855041523,0.9833238588235292,-2.2546965225036093,6.42230557832472,-5.573402714582766,13.723369161288133,13.04294150771824,13.811153315922622,0.17622679340023686,0.05374331817619063,0.0825369995592222,3
77.23982162764771,0.8425590296819088,0.917491007938164,0.23330654358436295,74.24740215433832,0.7942569665101088,0.9208417899622144,0.21667695326257425,25.738740245261987,0.8544014168203438,0.9724791028291687,0.23753769951471485,77.23982162764771,0.8425590296819088,0.917491007938164,0.23330654358436295,0.5286327614700039,0.03640998307602419,0.9494733490196078,-1.8990672123050607,6.734673161120526,-6.499727401160338,13.664234451319036,13.384205956258345,13.810746541766237,0.21737516771795223,0.04643728302172174,0.0810799303353278,3
82.58260869565218,0.8995262123069337,0.8651110189942209,0.28083384900530256,82.43205333273677,0.8755116817746239,0.8657515728230679,0.2715187915691494,48.69309921962096,0.9084706758504035,0.920472699748073,0.2837960529143557,82.58260869565218,0.8995262123069337,0.8651110189942209,0.28083384900530256,0.6005364006890839,0.043369939210294146,0.9842530352941177,-5.749403148951796,9.356561053210012,-8.221050505405078,13.810135364975286,13.535761877110629,13.812376946131105,0.05487265626270139,0.049465480166240354,0.06751805311926111,3
145.03002229654402,0.8220089707672286,0.8952567473094173,0.15701562084305948,221.24666390756255,0.759155120400944,0.8406319197912199,0.1392408366847284,52.764425863991086,0.8244937595519991,0.9619069294198271,0.15458109740542997,145.03002229654402,0.8220089707672286,0.8952567473094173,0.15701562084305948,0.6226390507511068,0.0807595641721807,0.8674260078431374,-5.937345591223966,5.1507169310054675,-4.680178999221065,13.806803157503534,13.677353875563817,13.805850321908556,0.06798200276171852,0.0545662400746807,0.10555303082706498,3
68.72787068004459,0.8614025289914883,0.8915344560953773,0.2576194077452978,100.90050446863009,0.8052007443018168,0.8411969632941301,0.2329878576008511,26.93749163879599,0.8511991190253568,0.9574757560693099,0.2529037890313527,68.72787068004459,0.8614025289914883,0.8915344560953773,0.2576194077452978,0.5906178975051132,0.08061152100624776,0.9542009215686273,-5.818319309048502,7.473552535789859,-6.586733235656253,13.811385467491169,13.733401740271532,13.812180758491829,0.0477277679056347,0.04424128494585055,0.07010536378294038,3
59.344169453734665,0.8583391363937739,0.9347704329267092,0.18870532021673317,80.85825661905349,0.8049660050948347,0.9113517624836786,0.17135064034634315,22.44756967670011,0.8558430470765185,0.9753168980345311,0.18688169285115414,59.344169453734665,0.8583391363937739,0.9347704329267092,0.18870532021673317,0.5617605087792776,0.04508885484710175,0.972942337254902,-2.9833165362134775,7.61437968460523,-7.050938577281034,13.75896774206908,13.486511777183619,13.810643225420028,0.14393997127430921,0.052736796220687596,0.08196002858384899,3
47.37171683389076,0.9116865536496946,0.8836807699307635,0.31447611257894226,48.361069786691424,0.8740411753467289,0.8815922554888945,0.2951188480151029,15.20236343366778,0.9041523925500088,0.9626615263489162,0.309824315420216,47.37171683389076,0.9116865536496946,0.8836807699307635,0.31447611257894226,0.5002383911714934,0.02563328879011004,0.9896834431372549,-1.565523767985733,6.172669436421929,-8.987914264256958,13.632418453681453,13.349276524564145,13.813678131881852,0.22889978532097857,0.031830829983124295,0.05375596012429246,3
103.701248606466,0.8458971321239668,0.8936798086177723,0.28664952949059186,175.19758168253153,0.799602442099976,0.8209496530178299,0.26225503096125174,52.84105908584169,0.85152668377624,0.9458218290444202,0.28629894798351885,103.701248606466,0.8458971321239668,0.8936798086177723,0.28664952949059186,0.6006202834698396,0.07525351882608133,0.9783760901960785,-5.867971453938063,7.698270695997509,-5.89829814893612,13.809128640922758,13.72655847571007,13.8100111774412,0.058163603670412845,0.041951611920921554,0.09003943698088804,3
91.83589743589744,0.8587719760103771,0.9074809315958887,0.22290619307588927,131.1181418552365,0.8005284174024164,0.8683030258261715,0.2011580857652828,47.168149386845045,0.8443465030358231,0.9524775458606483,0.21778750934387406,91.83589743589744,0.8587719760103771,0.9074809315958887,0.22290619307588927,0.5968575043863409,0.0506019726298931,0.9689029333333332,-4.620959166498838,8.67111891179016,-6.477870618805164,13.806416022827936,13.585457343895209,13.809935750052714,0.07036536142356643,0.05473584565574537,0.08773924714579895,3
125.7899331103679,0.8851735485419016,0.902203947397558,0.3342328231886691,130.48998333351975,0.851772565155035,0.898863542687015,0.31414331533412154,48.121583054626534,0.8871890446773489,0.9625838056178635,0.3301523960862758,125.7899331103679,0.8851735485419016,0.902203947397558,0.3342328231886691,0.5868739180262155,0.024905030037093455,0.9753226352941174,-3.3352413003947863,7.020860585176611,-6.816590324619136,13.792221524793742,12.986622448250133,13.808164394874435,0.10553456736618404,0.05899077184552286,0.09798715200466658,3
70.62800445930881,0.8650336585755102,0.9036647935030174,0.25108590894827215,49.955134730036576,0.8478114942399626,0.9320402360909851,0.24416409431534408,28.42040133779264,0.8867088516782291,0.961236786547619,0.2547656248683789,70.62800445930881,0.8650336585755102,0.9036647935030174,0.25108590894827215,0.4803920061495248,0.045557886406220556,0.9840463019607846,-1.4513413815791842,5.846111280338308,-7.486857366325025,13.62698062254634,13.249243905759615,13.812065193991568,0.2252784105162662,0.06336426497341914,0.07073210466248431,3
109.67391304347827,0.8353815107804667,0.9312338442636967,0.1698004310322137,89.65195020189931,0.7742738481755189,0.9439450722240048,0.15313506465423182,46.46596432552954,0.8105514548687469,0.9708596620456884,0.16443690663791177,109.67391304347827,0.8353815107804667,0.9312338442636967,0.1698004310322137,0.5923487637160992,0.06873990667840614,0.8933376705882353,-4.068024988193192,6.59265617050868,-5.410657760037536,13.80419950466133,13.606709480907362,13.804583812243518,0.07680036018418877,0.06477993137710629,0.11050585188780575,3
73.25453734671126,0.8136801387680395,0.9149406339478979,0.18441863159059224,74.20383440901108,0.752651600144836,0.914056125276766,0.1653628794142594,23.958617614269784,0.808477529038011,0.9721680179002128,0.18236186191003972,73.25453734671126,0.8136801387680395,0.9149406339478979,0.18441863159059224,0.6091342686637471,0.043815293004115956,0.9572348784313727,-5.129740105190412,7.83321331341325,-6.139781642388178,13.80698281564612,13.693071522134845,13.810658857805377,0.06836785109302589,0.029736383174467227,0.08329394272061354,3
89.44098104793757,0.9163500161660125,0.9406829437221771,0.3497643604769395,117.82008031230077,0.8900200860767357,0.9221143585263338,0.33910260681414645,36.69260869565217,0.9141553344596413,0.9756658244705434,0.3473735059569857,89.44098104793757,0.9163500161660125,0.9406829437221771,0.3497643604769395,0.39439137864931406,0.029378814349340806,0.9790140509803922,-0.4704798688589862,8.496725528586243,-7.140506718816404,13.537958614421054,12.843055243562459,13.806603416809901,0.24375032855547601,0.0755269706186703,0.10488604512521496,3
55.13138238573021,0.8395546212537538,0.9096720756576181,0.18330615770274505,131.39219919240276,0.7765747872547625,0.7849208367965504,0.16528734175309345,60.81713489409141,0.8248564791377183,0.9002480387860039,0.18097689973571657,55.13138238573021,0.8395546212537538,0.9096720756576181,0.18330615770274505,0.5835353842678742,0.08254288925961512,0.9452527450980389,-4.427521873362773,3.5763396362037843,-5.041823118897914,13.793158208528931,13.729751332672668,13.812225721156906,0.0965944353694524,0.037340797216176676,0.07087622989825672,3
82.94458193979932,0.8703395249762133,0.9270438513491476,0.2020688874530495,108.47738839610295,0.8131383520263672,0.9048175781758478,0.18383086457667483,41.7844927536232,0.8519052579881583,0.9632304401483918,0.19444097158199544,82.94458193979932,0.8703395249762133,0.9270438513491476,0.2020688874530495,0.54008824894972,0.06763674396591979,0.9269490274509806,-2.2083479751098647,3.195210444368677,-5.808081153325715,13.704043580811986,13.541216842307534,13.809010966086317,0.19072272572513013,0.052832220846773345,0.0918482442370407,3
117.66977703455963,0.8437116330442992,0.9205501373970376,0.21137078235419446,123.84195926220063,0.8135119116161529,0.9166187514334655,0.19701554804779486,30.05978818283166,0.8578102218256003,0.9797068033552333,0.21225744903738772,117.66977703455963,0.8437116330442992,0.9205501373970376,0.21137078235419446,0.5795721268045667,0.10591051910660411,0.9775976901960788,-2.9179047467409895,4.354742418630729,-5.409920412596188,13.80892287662443,13.683099227384746,13.808037412571796,0.06046158398296119,0.06125318881674157,0.1043743989785018,3
128.96095875139355,0.7933667158240836,0.8735408714960536,0.1598029091036262,123.45197481012517,0.7365834051624123,0.8793294466836634,0.14285217239844958,27.162898550724638,0.8116809568007972,0.9733727919211973,0.16417386725852162,128.96095875139355,0.7933667158240836,0.8735408714960536,0.1598029091036262,0.5978234751055859,0.062017086098084984,0.9302797333333337,-4.479688971169732,6.117148174409976,-5.06604977750894,13.805477230192714,13.507616678009517,13.809852182671932,0.07425458372520558,0.07470284392658327,0.0888057212937245,3
