H_mean,S_mean,V_mean,H_skewness,S_skewness,V_skewness,H_entropy,S_entropy,V_entropy,H_std,S_std,V_std,label
112.91855597001127,25.08363048799639,233.55656095884785,-8.984022207506861,5.166387546214092,-5.1161589045403355,15.930702644498222,15.77792299193159,15.926207776791788,8.421821485135748,18.594423598736572,27.223275108300353,Skala0
102.019578,6.076716,239.601118,-2.9363373581030325,8.82264721305122,-5.0480202604845585,13.755722177959276,13.16087111654033,13.811460523045744,26.847180870659695,12.5645068608101,19.617937076820184,Skala0
107.860592,49.0718,219.021018,-4.309712018620527,5.6068990375272385,-4.171040922373038,13.813757095691846,13.791266968544832,13.794408418139462,6.033220981327968,12.621105290742168,37.30151042844882,Skala0
107.70769,42.995309,214.469718,-6.700318985953772,4.903320799582324,-3.790740520879237,13.812133399841391,13.777719064295962,13.802779288705777,7.833227359390254,13.849443923656972,30.174434791731827,Skala0
111.50719,21.193654,218.849183,-5.2028966563241195,5.463856219315844,-4.667438088680356,13.812049163304355,13.625899955981549,13.804733534989486,8.537048922426296,18.484920019526296,27.96929636641778,Skala0
108.038949,60.611979,215.771037,-4.856087277930313,6.032161735782923,-5.445500303143069,13.815071595350084,13.797208389057857,13.80763846270894,3.1013822685052883,13.46004631134525,23.438089148747405,Skala0
106.80822,59.647382,222.083563,-7.148705246889149,4.952062990441796,-4.262091461029934,13.814104394986334,13.792053561402486,13.797584048660035,5.119231820459004,14.74859113766722,35.32331190906412,Skala0
107.996451,29.738549,208.407406,-4.0932570351576505,4.1293093972275745,-3.400517294425626,13.810632385387226,13.706742972972421,13.79906889478505,9.855798821232048,17.00781045210109,33.17868162466923,Skala0
113.056509,21.169357,244.715136,-2.5196772734805837,6.716357355274418,-5.477541060333472,13.81438415697075,13.602129925477238,13.806561174434536,5.2542053379097196,20.271601051879223,27.985896099669638,Skala0
109.892129,19.040806,213.416729,-4.86508934247027,5.730866787362509,-3.352931789778495,13.81207247867908,13.678460789362331,13.801484470368901,8.440536052133119,13.632822630341966,31.617639316377797,Skala0
114.022731,23.685361,239.686348,-4.725793940113069,7.291319760570389,-4.920200258296373,13.814655697622214,13.705749706280994,13.805629829054904,4.547602478409805,15.648961157203983,29.100253408224745,Skala0
112.455944,16.323041,243.537488,-8.129878842875767,6.967305726603983,-6.34001617673628,13.809262459960282,13.618278013590418,13.811688695052089,9.76805288012222,15.362611155409713,19.120008071385747,Skala0
110.050391,15.601912,221.263181,-5.120774601661049,6.832294426369674,-4.1375170170616835,13.810022427015852,13.62087907946071,13.804684592680307,10.360352781016626,14.628958334216968,28.45538614676032,Skala0
111.560365,29.562976,222.175574,-6.039623323788866,6.186830816545571,-4.569168734817138,13.81338809428752,13.725160979261682,13.801731403188422,6.702177561567211,16.772341459182858,31.402179729606736,Skala0
109.506945,19.164972,217.255343,-4.405128166381283,6.354274478069867,-3.7737330330026384,13.810130723209824,13.614527886983154,13.802596600358735,10.377836757579828,17.71586634176314,30.553046966748685,Skala0
110.399462,19.919798,228.673158,-3.766303760879328,4.847710396386543,-5.001517875577789,13.812093205020496,13.717391994218895,13.807706582548873,8.576529491032838,10.636144773328164,25.038318999226693,Skala0
115.066169,26.036258,219.686841,-5.867443222786589,6.046379443924561,-4.752545535170519,13.814450702639746,13.724460629792363,13.803488762736311,4.990077220187979,14.730769068770172,29.043107795838914,Skala0
112.010511,20.469913,234.281629,-7.29490602149647,6.903684598220219,-6.33199822789859,13.814277014681748,13.687369486845407,13.806884198108106,5.009737370249963,14.666665427847983,25.823167894477223,Skala0
107.34392,21.407049,241.985929,-0.7381135536374459,6.489685473294639,-6.2991244580887145,13.815063848111622,13.587797497141546,13.808128780636382,3.165026545481096,22.260708481798122,25.138832848940286,Skala0
112.94951,19.606555,224.283399,-7.450525365123099,7.098249052199386,-5.156667536162159,13.81426119200303,13.72267060811404,13.804279571863702,5.224168331887861,11.651276497962574,28.37287842300811,Skala0
110.143423,15.665787,224.898421,-5.254185465222947,6.270202734947485,-4.808743016786406,13.811158274664372,13.606953608105995,13.802400101917005,9.258217800585113,14.79309530391226,30.877972289429227,Skala0
109.366548,32.911915,223.534587,-5.878912348378832,5.262301135560581,-4.194419070284245,13.814565983248125,13.693354737081055,13.801832911877147,4.507243122319452,21.716135660673498,31.973283218015492,Skala0
107.894726,33.286739,242.110873,-11.20961828068777,6.827870333930775,-6.3719900010874895,13.814982318754103,13.750056916818766,13.810392073350657,3.1603527310925275,15.864325442510278,21.57814125864114,Skala0
106.298523,27.552449,225.658602,-1.376541350137657,1.3982377192452284,-5.434300829356426,13.813100815005853,13.64177191528574,13.810125471438658,7.235007464990687,16.604430887639566,20.947593546887333,Skala0
108.31290707070707,26.138764646464647,221.002163728191,-7.9979929021179,6.556059770061078,-5.469907239147827,16.20168552307896,16.114352134611995,16.193137996304767,5.555031282031501,14.799614398287419,26.68788106226798,Skala0
110.58535982815661,18.084607299937957,231.66826036187632,-7.181615321024177,7.19803102136276,-5.720193963894664,15.97588314644263,15.86395853133617,15.969850310033289,6.214559132777673,12.335657740431735,25.06026494344926,Skala0
108.22457975034088,33.08269914191113,214.64602118978567,-10.35522055059002,2.379675890349797,-3.9379438312940835,16.24396996109197,16.147435988858636,16.23294266594671,6.26380444362278,15.579168782374426,30.758406357484095,Skala0
109.32848400198228,17.12758385681841,220.67386895077502,-6.09804602047338,5.887253117401188,-4.539127309894757,16.37783104515563,16.155448855609514,16.367578632353172,7.461198721786408,17.076013507460964,30.588363386917788,Skala0
108.95734701013498,21.478116457249893,228.8497070085507,-4.613957594176018,5.003671893059334,-5.150001207106307,16.11599307209097,16.02587867729892,16.10940608695363,6.390667755196942,11.403432527772578,25.966863611167785,Skala0
108.387316,18.134845,219.190473,-5.538912665217296,6.9310649758738725,-4.839005431468945,13.811912186310234,13.714445239979524,13.80586389801361,8.211577090677771,11.253166124516913,26.439812008338315,Skala0
107.635768,61.615328,215.640951,-2.6686739928653695,4.9454194990019555,-4.336616955573612,13.815358153340007,13.774236545116882,13.804307505791638,1.8382891639173635,21.226395536039934,28.20415382200996,Skala0
112.766956,29.629438,221.327542,-5.862671012291419,5.064094227647479,-4.185746873831432,13.813930834840008,13.73406916954791,13.803457953971954,5.901383269544862,14.984875968928002,29.961228850603504,Skala0
108.317924,44.892164,224.914783,-8.936148225814643,6.058693755178642,-4.643692312524558,13.813740395342242,13.782985921924698,13.798929535795546,5.57282247431443,13.788761488875785,34.05901115803145,Skala0
110.267722,28.144624,230.555633,-6.300343327385108,5.929765615691717,-4.68029474461443,13.814084584973521,13.693982221730764,13.801460487087349,5.485899828716889,19.090931247548507,32.75308814401034,Skala0
109.161141,51.63022,230.091209,-6.449217735784773,6.070217262057784,-4.778564198234192,13.814610610278685,13.782712389321285,13.799291554840863,4.225486785935912,16.08126763509643,34.40466122371094,Skala0
113.176831,28.754019,229.992928,-8.442056938629506,5.600563198209914,-4.611075260299243,13.813807073587542,13.699729403022811,13.808267130770966,5.980691247459527,18.604414109227925,24.780008232178137,Skala1
109.001161,26.377258,238.242874,-6.992524669734244,5.580449525871936,-6.108178930234228,13.814042547142702,13.621845660957971,13.809424829953846,5.3367208707294225,23.14385435491323,22.926634035988013,Skala1
112.59507,22.671019,204.364696,-5.972073397824359,6.550808040795719,-3.0026748201695934,13.811361887821214,13.713675404945947,13.805988338256329,9.126026281744972,13.643509024500956,25.737465237034982,Skala1
36.145684,7.87973,229.571654,0.6168356141248676,2.8716791947984603,-6.151655014187697,12.838672166293843,12.548486222545316,13.812633733107356,47.0353665040695,14.664177478709808,15.833356930994894,Skala1
106.029557,25.848501,247.904532,-3.12772941589163,6.682684252404878,-5.291996647030824,13.811481102763267,13.738427378601221,13.806937877559513,8.913739023762757,13.085141460947183,27.913265947591587,Skala1
111.551107,15.319124,237.808658,-5.862070750682762,7.809207815307281,-5.8537508639646925,13.810421564708115,13.638939690463749,13.81144292685359,9.941550486445816,13.754131156587974,19.374069480597925,Skala1
108.058223,20.245738,246.858684,-2.5506762416018236,8.496938441552528,-6.522167612465583,13.810684952711338,13.71943782932781,13.808111900478686,9.9847105657736,11.448051486403962,25.019605148525905,Skala1
110.494231,22.442039,243.008438,-8.268540944118328,6.475428394797485,-6.086927579640185,13.812785518380972,13.75422831782775,13.811055635502331,7.11776669459171,9.892741001485835,20.495426680119543,Skala1
99.00163,38.043648,229.412778,-4.845703101152671,2.19636015499275,-5.661100686988128,13.788484091062365,13.700979021560935,13.808838930514518,17.005814633327628,18.11868005269964,23.106857776918,Skala1
107.994468,50.346874,230.006915,-11.259920478433823,3.485773787790319,-5.543013517595242,13.81434603807264,13.735376044854624,13.80832294868229,4.582665315837061,22.7100712994945,24.009684320764716,Skala1
106.549443,41.089281,210.034551,-6.035885311465934,4.677697474540434,-3.6650385742442384,13.812226895945015,13.754382419023822,13.795939965969355,7.701016906211217,17.494049442683043,35.530274432213425,Skala1
105.987191,7.317039,244.754852,-3.0352858945664347,7.321427239488875,-5.546457872695753,13.76193377031816,13.029971733254085,13.805850444168174,26.660791978662587,16.05543089650599,28.657328564576567,Skala1
112.045984,20.728941,229.652644,-8.553685324724082,5.738324143704108,-4.883489368520038,13.813793448427697,13.60788751998365,13.804203835473993,5.7817455384809175,19.531880299103797,29.655084484945647,Skala1
112.019156,19.297225,221.491152,-7.859255735678177,6.199111590127275,-4.723606565619259,13.813821815741735,13.65082623962726,13.802547969676402,5.878530007379736,15.982096054628599,30.306003624907316,Skala1
114.76152,25.37576,225.489868,-6.723026083712257,6.467394873963558,-4.378747583258467,13.81221923864533,13.737633060247958,13.807408115152192,8.217191691180144,13.019032161508783,25.56485856292923,Skala1
110.179374,30.191542,225.201113,-9.140476451587915,6.918076326515077,-5.751249735574024,13.812423950520545,13.780450817795911,13.810295575135399,7.269275821436684,9.643705598069447,20.432102059289715,Skala1
110.421009,26.637909,228.90486,-7.558396077717312,5.44349860839847,-4.3022795765052235,13.81351657541679,13.651235840816808,13.801697460111766,6.2244913384082245,21.28229416927881,32.739245385017654,Skala1
106.012637,33.702389,240.910309,-10.303657748974082,5.660980503535093,-6.600132774278467,13.810548684750136,13.722977809122984,13.809629749940829,8.024727366473641,18.201978647737153,22.51991963850047,Skala1
118.800496,14.202142,219.735325,-5.356454370785715,8.350021304127589,-4.171612965537047,13.806515256950993,13.627705079793996,13.805400225768164,13.631194817549343,13.654827447164465,27.437961989629894,Skala1
112.031859,13.281326,249.58645,-8.110998527437856,8.397772087094312,-6.0661897921144785,13.812265203741559,13.614666079529147,13.808517054966032,7.7658347911939885,13.261557060983602,25.412869896914437,Skala1
111.054876,21.360183,210.657228,-5.540542464276569,7.217053269856326,-4.593907861479778,13.80953656366639,13.718303085060805,13.807545938749525,10.616957220627011,12.96223658195263,23.657654815218176,Skala1
111.943086,24.175681,236.071548,-10.341258156727562,6.722059342012495,-6.297480853697271,13.814161524724726,13.722864785711138,13.808230425326776,5.109368923517267,13.99539164104524,24.201681901960786,Skala1
114.78983,26.926689,216.620649,-6.3554344878796565,6.249810348226994,-4.423362229342806,13.8114916097891,13.764203243270481,13.806147576417246,8.985580369185952,10.810490206150645,26.14504916458944,Skala1
108.720905,30.691086,237.114932,-7.789269585070811,7.077318679531767,-5.452060823794448,13.81296560216792,13.771438769936127,13.80924097232654,6.768143096963525,11.603889354031427,23.41236046697077,Skala1
106.0463391451622,23.348655341096492,236.8711988712496,-6.690135375210882,5.6483439539007545,-5.650716938673213,16.427101770675012,16.324912132373072,16.421223973678725,7.244609079031016,14.296507885002729,26.753202450713108,Skala1
108.03752388884145,16.33369674484758,234.98963854373045,-6.986652713696645,6.032273135237663,-5.275486350475005,16.08366674358505,15.91712427089811,16.078340733381058,7.966093695343225,13.53435544694494,27.280922368358283,Skala1
107.54076618948847,28.083546561941635,245.6163555892939,-2.655727787741442,7.790240336173286,-8.02404713589149,16.17230337538095,16.09593655182083,16.17143022683296,6.127792514481588,15.064380489840223,15.806882027681862,Skala1
109.35310320683284,11.518844414808408,232.57937301758938,-6.1599051383398535,7.565471080621087,-6.187089481336209,15.6017566947224,15.230194256261884,15.5975808300647,8.849633976648585,17.245114391845544,25.419335494997725,Skala1
109.53842151607353,18.821031608064175,235.9010075005304,-5.620302579007955,6.639880382924379,-5.844782103877429,16.378690875892747,16.166179810367392,16.37760142701581,10.091670013560718,18.88196652559122,23.399858496920064,Skala1
110.453772,17.638085,221.946464,-8.549806232756536,8.870280888633943,-7.242736505171171,13.813624928853821,13.702712502822907,13.809790406471198,6.016731751708396,12.46646993068908,20.139361109446945,Skala1
105.365925,8.597497,249.165478,-3.6162593597970463,9.147303357172515,-7.358250323405085,13.78082083776496,13.377083005942199,13.810587497637512,21.344709318572946,12.950483864898288,21.14260705380289,Skala1
85.71771,13.202388,240.476123,-1.2691568126833177,6.032967191596808,-5.97908186769425,13.571935830582849,13.334658185387726,13.809393722225124,45.56264948788535,16.596339448729527,23.2067113975434,Skala1
97.626957,16.533793,251.878487,-2.6294809452363155,3.333945878481031,-7.285473855564685,13.732475133370304,13.583562661157638,13.812221869402865,29.623811907317915,11.625632801407026,18.11154349001848,Skala1
106.583567,32.965896,246.182841,-7.194325900366173,7.4244965203917594,-4.856952019851956,13.813262994274396,13.754656777837242,13.807783672200745,6.383860787682561,14.981233090676614,27.070713366454143,Skala1
87.698433,21.320012,234.860687,-3.464444106060463,3.015337758382658,-6.6593670572536325,13.75234760546559,13.673339550608908,13.812234427760362,22.608308259233173,11.568419093370368,17.11494893033663,Skala1
6.010853,3.653644,249.349015,4.160165535094565,7.452550494598158,-5.781621347887376,11.040692634454768,10.529239911350455,13.805192778060682,24.026515919133818,20.777343755188333,29.72537366509923,Skala2
98.672328,5.678946,250.216931,-2.2809566385691133,9.079340025960654,-7.924131214632074,13.722459419459756,13.037058014930285,13.810576776250198,32.2259621588001,13.231820597676045,20.864542648743555,Skala2
108.50184,16.891071,232.248524,-4.410928194231999,4.285515768338213,-5.948092240727232,13.778667196427262,13.658576667207894,13.8088918631597,21.571159371123283,10.878258476105401,23.053019754935015,Skala2
109.796222,20.610278,238.315159,-8.81830213428287,8.722203594172054,-6.742572976624597,13.811356957689954,13.689684057144605,13.80817103568495,8.378360372215795,15.501149465853043,24.0535406500731,Skala2
109.168253,41.313189,217.46014,-12.724913608892205,6.5404870941637565,-4.942364581223775,13.814605783971542,13.7635580933904,13.804903337886323,3.978367746701026,16.903144016728938,27.013877862691245,Skala2
109.172545,21.188661,242.779712,-3.9854287559407036,4.6536355879713645,-4.875642717106035,13.774489351394806,13.693635421622837,13.810520032548824,23.13410532575174,10.7446725416403,21.642218398238565,Skala2
111.715121,19.911313,226.20244,-7.285139221935597,5.4084849447003025,-4.3625226401864134,13.809422450866405,13.624509587491502,13.805389888112447,10.14259803774945,17.45238870802593,28.403489997646417,Skala2
86.646729,22.645258,227.708738,-1.37699115646942,0.9019829663439469,-6.135206521112816,13.589036725662918,13.452200197064753,13.809756036502643,44.09997737641776,17.362653717489042,21.168547528051047,Skala2
86.438248,11.561203,234.486954,-1.391697595581196,4.819492664936736,-5.794934322713009,13.59940093125254,13.371064422504643,13.808732452313894,43.12107279150757,13.042781612554545,23.446117584834468,Skala2
110.35266,17.498975,224.49177,-6.338774275628924,7.14590721991025,-5.237151486619356,13.80911429531566,13.618660674658356,13.804853766638475,10.617734641833914,16.849706019672123,27.872517867374306,Skala2
113.900974,36.892881,244.016107,-6.447720635748665,4.779024036957455,-4.8232566799248735,13.814022234721236,13.78004237547023,13.809359302386257,5.670423604222528,11.111029318647262,24.319870714388074,Skala2
111.589188,12.011092,248.133773,-6.290883090313369,6.974658167406108,-5.967496370976859,13.810227854013783,13.487744638736533,13.808158446152891,9.819054409700355,14.936075688330455,25.76962777737527,Skala2
97.144615,29.777537,246.108473,-4.5199641579829875,1.8306385404086325,-7.043834485349472,13.790423888851114,13.752677027730106,13.813586780679211,16.45178487282687,10.125849653912061,14.04157030421708,Skala2
104.432967,19.686067,251.12985,-6.367161266512262,8.383520656816389,-6.227410484641722,13.812146282188397,13.728620459383817,13.81111337596308,7.533292811042926,11.209654190540892,20.880466684858842,Skala2
104.131118,17.09985,239.856456,-3.4169043027400345,5.97713376105333,-5.1543062584246115,13.758341855382719,13.587174179703181,13.810272331879037,26.06400932454706,15.213331849976191,22.060699878291803,Skala2
113.44463,8.217674,230.113049,-5.590365372146421,7.202356869155809,-5.769154272779768,13.807237188951815,13.227271906398617,13.805912373652657,12.20486665896437,16.180251049650746,26.89540304445351,Skala2
105.326722,26.31404,246.468223,-4.897204007920406,6.0837876087552925,-5.565824859471113,13.808169049198119,13.712445350031624,13.807512866103671,10.982646617947609,15.475101772796199,26.703420234536836,Skala2
