H_mean,S_mean,V_mean,H_skewness,S_skewness,V_skewness,H_entropy,S_entropy,V_entropy,H_std,S_std,V_std,label
96.201111,9.965493,248.052381,-1.9715427123616722,7.22383138238508,-6.619647034791128,13.677290455373974,13.466892691865418,13.811683166805249,37.85474872939562,11.014275022304057,19.302943227156813,Skala2
110.772353,12.654681,243.94961,-4.6128698096407685,5.82239411973431,-4.561339328281293,13.804804415557545,13.353566180703027,13.80362378043732,13.894885672195759,18.94833860232181,32.41645407579151,Skala2
72.172267,16.312181,244.13575,-0.6077814155077778,1.6534790507710782,-4.661888833417904,13.405206982997028,13.28940184590017,13.809232352120736,51.92855109745228,15.517646600668513,24.618015353344383,Skala2
108.57262,26.295399,224.312763,-4.888651941646112,5.741708807858628,-5.581244561376914,13.80881745717933,13.753210481613614,13.809457712273913,10.993409313566012,11.357560144273902,21.719756957798374,Skala2
86.578522,16.254718,251.391628,-1.8871418379185334,4.153971217655547,-7.6246477057574245,13.682737646614253,13.46962794620097,13.811855620172302,33.659850479399296,14.632111766265185,18.57135992623093,Skala2
99.573909,10.384791,238.314152,-2.414647196792334,6.503503540481941,-6.742897947160456,13.710547128340135,13.571984684248115,13.811894134637228,33.80673719038439,8.416955796861417,17.978869667498458,Skala2
111.867945,7.465524,246.912825,-4.616847776992705,6.9469407896344375,-5.136563623743994,13.807097029095171,13.457469571573279,13.809747664248318,12.64079722473923,10.117019294506857,23.81395413448541,Skala2
107.49406192397548,18.858223620756174,220.46408621077674,-7.653449700192067,6.996631763726154,-5.171442284239351,16.290260885896032,16.1842373021548,16.28697040793416,9.165087904680496,12.169793630738596,25.238314411080626,Skala2
109.56066843948909,15.81355294705028,229.9398762228203,-6.208135682258096,6.451084518557124,-4.693347536951996,15.598584337480155,15.38728551026498,15.594740018268094,11.300376580982562,15.55482933378434,29.564190752308804,Skala2
110.02962068542014,31.009973627931565,231.17434700595925,-9.216227701158035,6.979651225892956,-5.779824822160348,15.602984409185593,15.52545113730851,15.597627452538344,7.297016424323308,17.038705385235417,25.52315270313057,Skala2
110.15957504725898,21.761550094517958,225.8431361058601,-9.72659764937095,8.607334525075409,-6.03372476353208,15.47877460634866,15.38607452966471,15.474115193499655,6.6456288689086085,13.790420412001227,23.135246634062586,Skala2
107.51403565792717,14.659796820746529,231.58645851752723,-5.926853321461398,6.202398025139022,-5.515757535072843,16.29110881980582,16.150086671768904,16.286995530291062,9.1034724176042,11.117383541130675,26.16622624894404,Skala2
89.361382,11.032753,248.915505,-1.4944193284654772,5.809755168506294,-5.794052971430349,13.608960788643687,13.415725300710521,13.811100681144534,43.33791805163321,12.294053613068028,21.00470979554287,Skala2
108.616522,22.348227,245.264201,-6.80283638445101,8.046466936921485,-6.500714102175923,13.81187323433508,13.738397361766575,13.810713741474455,8.106519143474344,11.843713140585217,20.95276045850759,Skala2
66.333294,5.586997,248.634912,-0.4957906883862179,6.150398224239116,-6.525459161143372,13.397328452046938,12.783213503684788,13.812740875743275,48.72825848631945,12.793643715610935,16.80198383382915,Skala2
110.612009,19.115364,244.672887,-8.836707419005284,7.274179375117515,-7.312854248939638,13.812494329484041,13.731013880049437,13.813392339049221,7.196547782368918,10.383962690009241,14.563729470339352,Skala2
111.575757,16.101582,235.109084,-6.90163454814995,8.72142887045494,-6.656213409743113,13.80883100930641,13.728203895861983,13.810920239701602,10.698589854600042,9.567221597583908,19.822799516741924,Skala2
110.563849,22.665053,237.198423,-9.38844780822271,9.191286396030504,-7.063921060780856,13.811667304459963,13.708671717078872,13.808991012465274,8.090528740768372,15.360114371553065,22.531172657300175,Skala2
77.087818,4.661826,247.228214,-0.7574073448183534,7.957740913706028,-8.19437175916814,13.489203403213036,12.695052065270271,13.81149830369854,49.37427471871233,13.154108800892748,18.97901183861278,Skala3
76.454418,7.866705,247.217495,-0.6789496701494219,5.179046822033069,-5.060722562653292,13.48726458945157,12.517860045795182,13.806602184247978,49.552013766155625,20.60270097445903,28.433267186958567,Skala3
93.503071,15.465868,245.356389,-1.8482925578521157,4.637393855496716,-5.827455081806308,13.67189512674958,13.531341049240975,13.811445987905717,37.79159031542545,13.166294505538602,19.943004885941313,Skala3
100.310883,8.49622,250.150312,-2.096281188799978,8.126587610696358,-6.435783811528112,13.799688935873409,13.20618381318057,13.808078208058348,16.11880456982809,16.374158534459106,25.522916492882548,Skala3
109.842337,13.467452,250.90782,-8.050336425569222,9.386559465347712,-6.599883881478583,13.810742581036717,13.622742838266246,13.810495982583552,8.847321819535619,13.196826233140143,21.84661595871544,Skala3
104.328014,23.998804,246.089027,-3.3373768913900093,4.448542041842478,-4.235818473945442,13.804986729197958,13.682177508298741,13.807264370368244,13.518645672396477,14.94671417300752,28.282676026028213,Skala3
104.774505,14.693995,227.759941,-4.108749372863154,6.159132620131445,-5.813255807244207,13.797079010133404,13.550914781133686,13.809123487343895,16.463217699009355,15.15703381074196,22.403463363429307,Skala3
97.271489,6.526691,250.747584,-2.2497424304148828,6.4229479613154306,-5.573402714582764,13.72328509146179,13.042488378166821,13.811153315922622,31.79688441849105,13.706241774845463,21.046934887601665,Skala3
95.329743,9.164923,242.115704,-1.8995329084767263,6.722589218251672,-6.4997274011603485,13.664226388506968,13.374254613512907,13.810746541766235,39.200066971294206,11.866847913581386,20.675382235508582,Skala3
108.212417,10.982186,250.984524,-5.700058731915002,9.3911718465429,-8.221050505405085,13.810103370252884,13.534371756521644,13.812376946131105,9.92270789744972,12.60708953967584,17.21710354541158,Skala3
112.284655,20.586765,221.193632,-5.9589936374599715,5.149215935071234,-4.680178999221063,13.806806099201756,13.677123552116756,13.80585032190856,12.253224005582162,13.917658705212416,26.916022860901563,Skala3
106.386123,20.722224,243.321235,-5.784730031709223,7.436735063270008,-6.586733235656256,13.811373211476086,13.734117684486465,13.812180758491829,8.613299369514042,11.278830635035888,17.876867764649795,Skala3
101.282347,11.383951,248.100296,-2.9715056001380526,7.637338648923561,-7.05093857728103,13.758877942950129,13.482799006138038,13.810643225420028,25.986156914241686,13.450403214387254,20.899807288881497,Skala3
90.049863,6.518144,252.369278,-1.5651036092539814,6.182343431589687,-8.987914264256956,13.632411868451747,13.347889533376526,13.813678131881852,41.207080395015005,8.115404167092604,13.707769831694575,Skala3
108.175533,19.128066,249.485903,-5.824775534507415,7.67832051857495,-5.898298148936119,13.80910446250606,13.72568553575401,13.810011177441204,10.502520895761693,10.715151193503711,22.96005643012645,Skala3
107.635837,12.741321,247.070248,-4.521330618617872,8.671909101566621,-6.477870618805173,13.806297909147839,13.58068071501573,13.809935750052711,12.79219521073029,13.976892722452973,22.373508022178733,Skala3
105.647596,6.323849,248.707272,-3.334613491059425,7.019295229823745,-6.816590324619137,13.792223534771171,12.980610325124337,13.808164394874435,18.997782329018932,15.049048701668786,24.98672376118998,Skala3
86.583189,11.567834,250.931807,-1.4479334420770953,5.8675852730164975,-7.48685736632501,13.626873672226205,13.247920401743754,13.81206519399157,40.62497258571726,16.148084547352482,18.0366866889335,Skala3
106.728223,17.542249,227.801106,-4.016087681868538,6.613261558275095,-5.410657760037536,13.804119697780898,13.608222811873942,13.804583812243518,13.901358144522103,16.5025634682009,28.178992231390467,Skala3
109.854447,11.094777,244.094894,-5.121832771292128,7.728383738916496,-6.139781642388172,13.806957068863968,13.688970284850418,13.810658857805382,12.34914698771502,7.625945601712026,21.239955393756453,Skala3
71.081518,7.467421,249.648583,-0.46925665685306056,8.501722075918734,-7.140506718816407,13.53776541080816,12.84002312227401,13.806603416809901,43.95457001058793,19.260306970782135,26.745941506929807,Skala3
105.09602,21.030677,241.03945,-4.415457705496679,3.5076160878682208,-5.041823118897919,13.79313360621151,13.728135095374594,13.812225721156903,17.412598145009834,9.588216305532066,18.073438624055466,Skala3
97.323031,17.264144,236.372002,-2.204194319966004,3.1747609576887243,-5.808081153325715,13.703973528067888,13.539702570560287,13.80901096608632,34.387333394333425,13.490688268107895,23.421302280445374,Skala3
104.315689,26.964236,249.287411,-2.910401003861383,4.361377541103681,-5.409920412596179,13.808915951673862,13.682821843231363,13.808037412571796,10.889641566887267,15.621403360015513,26.615471739517957,Skala3
107.803605,15.828528,237.221332,-4.445450927583859,6.112229448857726,-5.066049777508932,13.805410524973517,13.50753171021427,13.809852182671943,13.440176933507054,19.052342936059492,22.64545892989974,Skala3
113.09259743701833,24.74938278988438,235.82589877323844,-7.824163444871672,7.329425165868282,-6.112822841439099,15.347118075537251,15.285107571980241,15.345486969225211,9.18316121114913,11.62587517889058,23.159224437990783,Skala3
110.0311744408192,36.9294010672745,221.1344961989832,-10.129755954853078,4.055044558378991,-5.195111385855667,15.981284065979851,15.892072267736683,15.976286803618457,7.257257862130952,18.460170792989892,24.645298608731586,Skala3
108.78736632810096,31.136824992305325,228.14782209910743,-6.006709160338013,1.7937494134820517,-7.389228142591108,15.906495017949974,15.851125165124774,15.906947591910921,8.113533699221033,10.917726948233621,16.114748570182563,Skala3
109.24743006778637,21.56362269915702,246.10891302336555,-5.710761676390056,6.019113303301463,-6.648671622600963,16.00646858525814,15.84848330489478,16.008838831942896,12.885320611696569,16.799914086703282,25.497467901451994,Skala3
63.347572,13.152507,249.937232,-0.39124433354921145,4.4777652231786425,-6.851484813256738,13.347755646312843,13.04938487130412,13.808873185555875,49.71917076646407,18.69863862998991,24.02511382237712,Skala3
107.093439,10.069529,241.381621,-4.112218393804368,6.44021939235935,-5.862867339405871,13.799716074966122,13.304403276089142,13.810201471336411,16.232077690587825,17.185809399564487,21.866377990247013,Skala3
84.289343,5.735777,237.147303,-0.9586263653940726,6.527625323399497,-6.071298605147973,13.531739801077702,12.516634368145834,13.81054758305257,49.59058170286321,16.882954101882493,20.827499485684566,Skala3
84.738561,16.120699,242.020357,-1.2208497268913436,1.9388645229919625,-3.8600240923984757,13.565644188614703,13.4546783583624,13.810424777624108,45.73990333012609,12.724818535106856,22.46069123140584,Skala3
103.968933,23.898402,247.411621,-3.246899465092461,4.416793812910632,-5.708279331232254,13.806284269650734,13.676800457704179,13.810124284550277,12.661321646712521,14.758764712752756,22.790269659491944,Skala3
108.423686,22.537409,251.209923,-6.900028173140622,5.715377164362921,-7.9249235191306076,13.811344160400628,13.76070526472388,13.812386705342794,8.536167417137742,8.465843405516013,17.38133450958444,Skala3
108.2908883869452,52.14166843548421,219.9902521466103,-7.334864666136756,8.40606847776209,-4.561958646435804,15.600403323526,15.585852475428647,15.59589808070157,9.481536144797548,12.661465866599473,27.28246867142494,Skala4
111.291986,21.983584,225.783867,-4.834810868575273,9.574730234162734,-6.308284900882637,13.794516921526752,13.74767921236921,13.812520271887465,18.149144612785587,11.074052307757265,15.768788460953845,Skala4
82.925994,13.028479,245.860749,-1.099334756861881,2.180756738571407,-5.286541853316343,13.544660100511175,13.328321622117516,13.813386203748115,47.020471659820295,12.897249704745542,14.912088189083345,Skala4
107.95225,49.472471,214.40696,-9.617928052901847,5.455625681501026,-6.543194338589608,13.811546030625609,13.803044597087597,13.808427275352022,7.6738649934371415,8.152947819909004,21.493726190644566,Skala4
103.360788,10.086218,252.667714,-2.623290267237334,6.577043864184312,-8.475866829631103,13.785282658019684,13.36460771586471,13.81368458841546,21.377060088306248,13.854474239626565,13.797451721756595,Skala4
103.935949,34.0973,227.602442,-5.123991834818056,5.016021828241021,-3.6995944202977826,13.803177633287142,13.728744855005237,13.794801926737783,13.610619841484038,17.549766799305345,39.293342866656644,Skala4
91.519547,18.059404,238.635408,-1.6214951513406206,4.345981044888913,-7.827929468101605,13.637811044423245,13.499219052435242,13.81317615247647,41.20811805839708,15.408998772301329,14.57677346580978,Skala4
106.259523,65.776356,231.907994,-6.9184282531490835,3.8409012077363767,-4.51870751429904,13.810882190330451,13.80235135139214,13.802936051541005,8.604203206135429,10.744931984952908,31.635871457824006,Skala4
106.157886,62.193241,230.462074,-6.633840312192859,3.8915431348028666,-4.111899357040696,13.813094061748178,13.794739989445967,13.80412761400875,6.616214023972018,13.406430282365212,30.504830103092257,Skala4
109.003166,58.929078,219.63239,-7.2960710671313675,8.652238928843007,-5.106041670237519,13.811170651877925,13.800595735404297,13.801764951756345,8.361860915875365,11.316041448753888,30.12933249987294,Skala4
108.809934,16.594329,241.595411,-8.154276970902554,10.832354715217564,-7.459063248601137,13.81231443803146,13.730253917751517,13.811974569404779,7.4264351418189865,10.237354445351547,17.86911354099803,Skala4
28.858880790225488,5.222534092503316,249.44781214528493,0.8770855198790702,6.025948610117154,-5.46315360660773,14.980719898206443,14.053413335091127,16.112765963519927,42.59722962815427,19.140411566982802,28.642137230627373,Skala4
112.696873,22.702434,218.602551,-7.133911949955566,9.640243568567321,-5.240252420931196,13.807769480047808,13.759136787209348,13.81005011758677,11.456821244213902,10.314477906110614,20.242887968182774,Skala4
108.310553,53.388157,218.510556,-7.552838018458775,5.6542350840469195,-4.498101807001296,13.810375412242166,13.791698280667848,13.805350071880806,9.120511160795266,13.16864249432534,27.26396468914352,Skala4
113.529794,7.054052,248.902638,-3.9333585758579135,9.259964058271906,-7.610219939290246,13.803372744958422,13.521142725031375,13.81334624464656,15.240219693874621,8.869668673704561,14.848930757497525,Skala4
107.086779,44.939844,226.257875,-8.061097512712998,7.594028323849321,-4.702926484704894,13.81060313222492,13.792641853621083,13.80360717358836,8.756207535523528,11.209928066480357,29.975556633436774,Skala4
107.786033,45.131378,221.238518,-7.511353295216597,6.217763550022678,-4.43011830119281,13.810604740034695,13.789549988538369,13.806823718155623,8.887971485266535,11.976445542026065,25.830287051515242,Skala4
102.191519,16.090753,251.30379,-3.400039692352354,8.750698928833888,-7.617669588482173,13.81188126588367,13.607705863755006,13.808991735700996,8.002235154795128,15.657714165643428,23.628329852867292,Skala4
111.469171,24.110421,240.544468,-6.294980659551544,8.686016971985216,-5.193116125025721,13.806630484444016,13.748089366529033,13.809484549519262,12.219903009957116,11.928176985724136,23.26337728269427,Skala4
108.861552,16.348049,243.336444,-5.177626841471419,8.21801141982894,-5.7427459810549,13.805453890829957,13.689105823642917,13.809948408527577,13.230964823144832,11.920594821299774,22.580734785096432,Skala4
107.410744,11.436475,241.682534,-5.361429212284493,8.08617965329801,-6.88959469455783,13.807689184057491,13.538626999055271,13.811052999932006,11.485165360867207,13.594623811432777,19.993185122407183,Skala4
102.133803,10.85822,247.437441,-2.620023291492259,6.694477436656834,-6.388003171873695,13.739807023184762,13.306226472334734,13.810473457444159,30.191686997536113,16.978477624086327,21.52177674755314,Skala4
108.274626,46.523851,220.657527,-5.669727160670907,4.758641600379357,-4.33744704245604,13.806740264933705,13.79340620311474,13.803658432944106,11.714518451909322,10.582682983525443,29.453610495901373,Skala4
107.304079,15.139786,241.206488,-4.999768318205977,6.831028761722882,-5.679752826448256,13.799741845907123,13.455515938876257,13.807812739293222,15.639154547537377,20.65779116639056,25.886495257293063,Skala4
106.81619843884697,47.98878437902245,213.3453667292545,-3.8661242284083115,4.0183848150078285,-3.045991208089469,14.909547488657536,14.898534652746763,14.90719532596583,17.6279966912025,13.211961179165426,39.7331449994497,Skala4
83.55507649587443,13.578273069907562,242.69080571654575,-2.0804510262991087,4.309672622054139,-3.115822093358548,15.436276046399824,14.93799309137985,15.494277233071582,25.25032385574713,19.87290521736083,36.254383366831895,Skala4
104.05214803078316,22.915012449071977,223.19372198958806,-3.269524277890109,5.571239966113105,-4.563150177705679,15.043153201869664,14.842543882568169,15.07140597043923,22.591868272067526,21.809335113109185,22.846636108839057,Skala4
104.950643,41.041291,220.922139,-4.441810592525357,5.211230285795316,-3.684591352325354,13.79464484096125,13.788864177277683,13.803839024938894,17.301182759758102,10.34596172684391,30.086801502730044,Skala4
109.283506,52.184977,235.895216,-10.502361181345725,10.944874906168295,-7.038209987309046,13.815159784038999,13.799295629969922,13.808208414124106,2.5643338994686333,11.56280738010761,23.528769290240067,Skala4
106.729135,55.016014,234.378734,-7.759949376517152,2.240582125145977,-5.679643557998845,13.810865770048244,13.804363045030259,13.805786503641865,8.6048132549042,7.919217609827628,27.543171977048026,Skala4
108.783655,18.700852,245.841671,-4.801943962806979,9.489205028019068,-6.808344699460037,13.796634281412071,13.761809640212132,13.81294451772574,17.23863799263083,8.085029157281745,15.763837823568187,Skala4
92.34832559358317,22.2856505003978,244.50595613332294,-1.8580118465606583,3.708235440077901,-4.712237461315611,14.973260461294283,14.742381008962175,15.085858386720778,34.90681064914402,21.338928300816217,23.92491529965865,Skala4
104.454625,24.198041,217.930164,-2.8922969194166495,5.098002038855685,-4.049451736734591,13.767583002017696,13.557783026954027,13.806841992688272,26.2622791682172,24.539580737297015,25.66346030708065,Skala4
106.4189,39.50999,221.16485,-6.097216131498118,6.020675237273417,-5.638411436997632,13.804876937236893,13.793781747696158,13.807908324230631,12.564972056873025,8.992254233500073,23.54627266633723,Skala4
106.86342,45.861029,216.69352,-6.239177640934059,7.048881831457006,-4.940546132455322,13.805340461268752,13.797342876177694,13.801223850669652,12.26667599244392,9.577780748229678,30.49769083077603,Skala4
